DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-02 00:26:07 +0800, BMP280, 28.339392, 1004.869019
2017-08-02 00:26:37 +0800, BMP280, 28.362316, 1004.864319
2017-08-02 00:27:07 +0800, BMP280, 28.395210, 1004.882019
2017-08-02 00:27:38 +0800, BMP280, 28.405178, 1004.871704
2017-08-02 00:28:08 +0800, BMP280, 28.422123, 1004.884094
2017-08-02 00:28:38 +0800, BMP280, 28.434084, 1004.877136
2017-08-02 00:29:08 +0800, BMP280, 28.456013, 1004.838196
2017-08-02 00:29:38 +0800, BMP280, 28.472958, 1004.899780
2017-08-02 00:30:08 +0800, BMP280, 28.484921, 1004.870972
2017-08-02 00:30:38 +0800, BMP280, 28.497877, 1004.882141
2017-08-02 00:31:08 +0800, BMP280, 28.525787, 1004.858704
2017-08-02 00:31:38 +0800, BMP280, 28.552700, 1004.877136
2017-08-02 00:32:08 +0800, BMP280, 28.579613, 1004.890076
2017-08-02 00:32:38 +0800, BMP280, 28.607523, 1004.877625
2017-08-02 00:33:08 +0800, BMP280, 28.630447, 1004.883911
2017-08-02 00:33:38 +0800, BMP280, 28.641413, 1004.853455
2017-08-02 00:34:08 +0800, BMP280, 28.651381, 1004.832275
2017-08-02 00:34:38 +0800, BMP280, 28.648390, 1004.821777
2017-08-02 00:35:08 +0800, BMP280, 28.623470, 1004.812195
2017-08-02 00:35:38 +0800, BMP280, 28.560675, 1004.819824
2017-08-02 00:36:08 +0800, BMP280, 28.515820, 1004.792786
2017-08-02 00:36:38 +0800, BMP280, 28.472958, 1004.779907
2017-08-02 00:37:08 +0800, BMP280, 28.386240, 1004.801392
2017-08-02 00:37:38 +0800, BMP280, 28.326433, 1004.792419
2017-08-02 00:38:08 +0800, BMP280, 28.281578, 1004.825073
2017-08-02 00:38:38 +0800, BMP280, 28.249681, 1004.830811
2017-08-02 00:39:08 +0800, BMP280, 28.219780, 1004.801819
2017-08-02 00:39:38 +0800, BMP280, 28.215792, 1004.800598
2017-08-02 00:40:08 +0800, BMP280, 28.181902, 1004.819214
2017-08-02 00:40:38 +0800, BMP280, 28.148012, 1004.810547
2017-08-02 00:41:08 +0800, BMP280, 28.151999, 1004.817322
2017-08-02 00:41:38 +0800, BMP280, 28.166950, 1004.820923
2017-08-02 00:42:08 +0800, BMP280, 28.140038, 1004.802429
2017-08-02 00:42:38 +0800, BMP280, 28.129074, 1004.854614
2017-08-02 00:43:08 +0800, BMP280, 28.138044, 1004.842590
2017-08-02 00:43:38 +0800, BMP280, 28.174925, 1004.834534
2017-08-02 00:44:08 +0800, BMP280, 28.214796, 1004.809692
2017-08-02 00:44:38 +0800, BMP280, 28.247688, 1004.800232
2017-08-02 00:45:08 +0800, BMP280, 28.289553, 1004.805969
2017-08-02 00:45:38 +0800, BMP280, 28.302511, 1004.800720
2017-08-02 00:46:08 +0800, BMP280, 28.329424, 1004.797546
2017-08-02 00:46:38 +0800, BMP280, 28.348362, 1004.780701
2017-08-02 00:47:08 +0800, BMP280, 28.372284, 1004.766846
2017-08-02 00:47:38 +0800, BMP280, 28.404181, 1004.739258
2017-08-02 00:48:09 +0800, BMP280, 28.416143, 1004.748657
2017-08-02 00:48:39 +0800, BMP280, 28.442059, 1004.759888
2017-08-02 00:49:09 +0800, BMP280, 28.472958, 1004.752625
2017-08-02 00:49:39 +0800, BMP280, 28.475948, 1004.735962
2017-08-02 00:50:09 +0800, BMP280, 28.490900, 1004.739624
2017-08-02 00:50:39 +0800, BMP280, 28.495884, 1004.704468
2017-08-02 00:51:09 +0800, BMP280, 28.517813, 1004.708923
2017-08-02 00:51:39 +0800, BMP280, 28.527781, 1004.714966
2017-08-02 00:52:09 +0800, BMP280, 28.547716, 1004.699768
2017-08-02 00:52:39 +0800, BMP280, 28.556686, 1004.709595
2017-08-02 00:53:09 +0800, BMP280, 28.549709, 1004.665039
2017-08-02 00:53:39 +0800, BMP280, 28.527781, 1004.704163
2017-08-02 00:54:09 +0800, BMP280, 28.500868, 1004.674805
2017-08-02 00:54:39 +0800, BMP280, 28.476946, 1004.710510
2017-08-02 00:55:09 +0800, BMP280, 28.420130, 1004.668396
2017-08-02 00:55:39 +0800, BMP280, 28.366304, 1004.674988
2017-08-02 00:56:09 +0800, BMP280, 28.325436, 1004.676331
2017-08-02 00:56:39 +0800, BMP280, 28.300518, 1004.699280
2017-08-02 00:57:09 +0800, BMP280, 28.282576, 1004.696106
2017-08-02 00:57:39 +0800, BMP280, 28.247688, 1004.680481
2017-08-02 00:58:09 +0800, BMP280, 28.223766, 1004.667053
2017-08-02 00:58:39 +0800, BMP280, 28.198847, 1004.657410
2017-08-02 00:59:09 +0800, BMP280, 28.168943, 1004.682800
2017-08-02 00:59:39 +0800, BMP280, 28.116116, 1004.653015
2017-08-02 01:00:09 +0800, BMP280, 28.069267, 1004.638733
2017-08-02 01:00:39 +0800, BMP280, 28.061293, 1004.657898
2017-08-02 01:01:09 +0800, BMP280, 28.083221, 1004.618896
2017-08-02 01:01:39 +0800, BMP280, 28.114122, 1004.611511
2017-08-02 01:02:09 +0800, BMP280, 28.146019, 1004.605774
2017-08-02 01:02:39 +0800, BMP280, 28.201838, 1004.624390
2017-08-02 01:03:09 +0800, BMP280, 28.243702, 1004.619324
2017-08-02 01:03:39 +0800, BMP280, 28.278589, 1004.618530
2017-08-02 01:04:09 +0800, BMP280, 28.314472, 1004.597900
2017-08-02 01:04:39 +0800, BMP280, 28.347366, 1004.577576
2017-08-02 01:05:09 +0800, BMP280, 28.360323, 1004.594055
2017-08-02 01:05:39 +0800, BMP280, 28.400194, 1004.634521
2017-08-02 01:06:09 +0800, BMP280, 28.415146, 1004.632690
2017-08-02 01:06:39 +0800, BMP280, 28.436077, 1004.608337
2017-08-02 01:07:09 +0800, BMP280, 28.479937, 1004.628296
2017-08-02 01:07:39 +0800, BMP280, 28.511833, 1004.628052
2017-08-02 01:08:10 +0800, BMP280, 28.530771, 1004.611145
2017-08-02 01:08:40 +0800, BMP280, 28.537748, 1004.595703
2017-08-02 01:09:10 +0800, BMP280, 28.557684, 1004.607910
2017-08-02 01:09:40 +0800, BMP280, 28.550707, 1004.595886
2017-08-02 01:10:10 +0800, BMP280, 28.540739, 1004.606262
2017-08-02 01:10:40 +0800, BMP280, 28.538746, 1004.581116
2017-08-02 01:11:10 +0800, BMP280, 28.533762, 1004.572693
2017-08-02 01:11:40 +0800, BMP280, 28.537748, 1004.584900
2017-08-02 01:12:10 +0800, BMP280, 28.552700, 1004.561279
2017-08-02 01:12:40 +0800, BMP280, 28.534758, 1004.547119
2017-08-02 01:13:10 +0800, BMP280, 28.526783, 1004.544556
2017-08-02 01:13:40 +0800, BMP280, 28.503859, 1004.543701
2017-08-02 01:14:10 +0800, BMP280, 28.447042, 1004.523499
2017-08-02 01:14:40 +0800, BMP280, 28.409164, 1004.535400
2017-08-02 01:15:10 +0800, BMP280, 28.362316, 1004.526672
2017-08-02 01:15:40 +0800, BMP280, 28.311481, 1004.473022
2017-08-02 01:16:10 +0800, BMP280, 28.283573, 1004.512756
2017-08-02 01:16:40 +0800, BMP280, 28.253670, 1004.505493
2017-08-02 01:17:10 +0800, BMP280, 28.224764, 1004.483704
2017-08-02 01:17:40 +0800, BMP280, 28.213799, 1004.476013
2017-08-02 01:18:10 +0800, BMP280, 28.182899, 1004.499695
2017-08-02 01:18:40 +0800, BMP280, 28.166950, 1004.488770
2017-08-02 01:19:10 +0800, BMP280, 28.177916, 1004.491272
2017-08-02 01:19:40 +0800, BMP280, 28.158976, 1004.475342
2017-08-02 01:20:10 +0800, BMP280, 28.144026, 1004.450012
2017-08-02 01:20:40 +0800, BMP280, 28.148012, 1004.451294
2017-08-02 01:21:10 +0800, BMP280, 28.141035, 1004.450317
2017-08-02 01:21:40 +0800, BMP280, 28.097178, 1004.435852
2017-08-02 01:22:10 +0800, BMP280, 28.092194, 1004.405579
2017-08-02 01:22:40 +0800, BMP280, 28.118109, 1004.433228
2017-08-02 01:23:10 +0800, BMP280, 28.148012, 1004.413208
2017-08-02 01:23:40 +0800, BMP280, 28.189877, 1004.408081
2017-08-02 01:24:10 +0800, BMP280, 28.222769, 1004.415039
2017-08-02 01:24:40 +0800, BMP280, 28.259649, 1004.374207
2017-08-02 01:25:10 +0800, BMP280, 28.287560, 1004.372498
2017-08-02 01:25:40 +0800, BMP280, 28.313475, 1004.389221
2017-08-02 01:26:10 +0800, BMP280, 28.313475, 1004.383789
2017-08-02 01:26:40 +0800, BMP280, 28.320454, 1004.379395
2017-08-02 01:27:10 +0800, BMP280, 28.346369, 1004.368958
2017-08-02 01:27:41 +0800, BMP280, 28.376272, 1004.376221
2017-08-02 01:28:11 +0800, BMP280, 28.396208, 1004.355469
2017-08-02 01:28:41 +0800, BMP280, 28.403185, 1004.367371
2017-08-02 01:29:11 +0800, BMP280, 28.423120, 1004.330322
2017-08-02 01:29:41 +0800, BMP280, 28.462990, 1004.327271
2017-08-02 01:30:11 +0800, BMP280, 28.482925, 1004.333923
2017-08-02 01:30:41 +0800, BMP280, 28.478939, 1004.332703
2017-08-02 01:31:11 +0800, BMP280, 28.505852, 1004.302002
2017-08-02 01:31:41 +0800, BMP280, 28.515820, 1004.286316
2017-08-02 01:32:11 +0800, BMP280, 28.535755, 1004.287415
2017-08-02 01:32:41 +0800, BMP280, 28.525787, 1004.259583
2017-08-02 01:33:11 +0800, BMP280, 28.508842, 1004.214539
2017-08-02 01:33:41 +0800, BMP280, 28.477942, 1004.265564
2017-08-02 01:34:11 +0800, BMP280, 28.431093, 1004.218689
2017-08-02 01:34:41 +0800, BMP280, 28.386240, 1004.224304
2017-08-02 01:35:11 +0800, BMP280, 28.394213, 1004.221436
2017-08-02 01:35:41 +0800, BMP280, 28.373281, 1004.229492
2017-08-02 01:36:11 +0800, BMP280, 28.356337, 1004.206177
2017-08-02 01:36:41 +0800, BMP280, 28.320454, 1004.194275
2017-08-02 01:37:11 +0800, BMP280, 28.290550, 1004.235962
2017-08-02 01:37:41 +0800, BMP280, 28.293539, 1004.213867
2017-08-02 01:38:11 +0800, BMP280, 28.280582, 1004.230042
2017-08-02 01:38:41 +0800, BMP280, 28.225760, 1004.185913
2017-08-02 01:39:11 +0800, BMP280, 28.227753, 1004.173035
2017-08-02 01:39:41 +0800, BMP280, 28.191870, 1004.150208
2017-08-02 01:40:11 +0800, BMP280, 28.165955, 1004.138794
2017-08-02 01:40:41 +0800, BMP280, 28.134058, 1004.150085
2017-08-02 01:41:11 +0800, BMP280, 28.099171, 1004.101746
2017-08-02 01:41:41 +0800, BMP280, 28.057306, 1004.101501
2017-08-02 01:42:11 +0800, BMP280, 28.088205, 1004.104858
2017-08-02 01:42:41 +0800, BMP280, 28.104155, 1004.099304
2017-08-02 01:43:11 +0800, BMP280, 28.120102, 1004.115479
2017-08-02 01:43:41 +0800, BMP280, 28.151003, 1004.113464
2017-08-02 01:44:11 +0800, BMP280, 28.180904, 1004.098999
2017-08-02 01:44:41 +0800, BMP280, 28.216789, 1004.100037
2017-08-02 01:45:11 +0800, BMP280, 28.250679, 1004.075806
2017-08-02 01:45:41 +0800, BMP280, 28.244698, 1004.103760
2017-08-02 01:46:11 +0800, BMP280, 28.268621, 1004.051880
2017-08-02 01:46:41 +0800, BMP280, 28.285566, 1004.064331
2017-08-02 01:47:12 +0800, BMP280, 28.303507, 1004.029358
2017-08-02 01:47:42 +0800, BMP280, 28.324440, 1004.026917
2017-08-02 01:48:12 +0800, BMP280, 28.342382, 1004.013733
2017-08-02 01:48:42 +0800, BMP280, 28.351353, 1003.996338
2017-08-02 01:49:12 +0800, BMP280, 28.390226, 1004.013245
2017-08-02 01:49:42 +0800, BMP280, 28.411160, 1004.005249
2017-08-02 01:50:12 +0800, BMP280, 28.404181, 1004.015076
2017-08-02 01:50:42 +0800, BMP280, 28.416143, 1003.991821
2017-08-02 01:51:12 +0800, BMP280, 28.435081, 1004.029358
2017-08-02 01:51:42 +0800, BMP280, 28.449036, 1003.998596
2017-08-02 01:52:12 +0800, BMP280, 28.471962, 1003.955933
2017-08-02 01:52:42 +0800, BMP280, 28.512829, 1003.976196
2017-08-02 01:53:12 +0800, BMP280, 28.521801, 1003.937012
2017-08-02 01:53:42 +0800, BMP280, 28.514822, 1003.946899
2017-08-02 01:54:12 +0800, BMP280, 28.459003, 1003.950195
2017-08-02 01:54:42 +0800, BMP280, 28.412155, 1003.968750
2017-08-02 01:55:12 +0800, BMP280, 28.333410, 1003.949524
2017-08-02 01:55:42 +0800, BMP280, 28.256660, 1003.971619
2017-08-02 01:56:12 +0800, BMP280, 28.161966, 1003.974243
2017-08-02 01:56:42 +0800, BMP280, 28.119106, 1004.005005
2017-08-02 01:57:12 +0800, BMP280, 28.071260, 1004.000000
2017-08-02 01:57:42 +0800, BMP280, 28.055313, 1003.983826
2017-08-02 01:58:12 +0800, BMP280, 28.095184, 1004.002502
2017-08-02 01:58:42 +0800, BMP280, 28.136051, 1003.968384
2017-08-02 01:59:12 +0800, BMP280, 28.171934, 1003.963989
2017-08-02 01:59:42 +0800, BMP280, 28.188879, 1003.998291
2017-08-02 02:00:12 +0800, BMP280, 28.212801, 1003.951782
2017-08-02 02:00:42 +0800, BMP280, 28.236725, 1003.948792
2017-08-02 02:01:12 +0800, BMP280, 28.244698, 1003.973206
2017-08-02 02:01:42 +0800, BMP280, 28.288557, 1003.916931
2017-08-02 02:02:12 +0800, BMP280, 28.305502, 1003.918335
2017-08-02 02:02:42 +0800, BMP280, 28.306498, 1003.903809
2017-08-02 02:03:12 +0800, BMP280, 28.328426, 1003.875793
2017-08-02 02:03:42 +0800, BMP280, 28.332415, 1003.893433
2017-08-02 02:04:12 +0800, BMP280, 28.363314, 1003.869690
2017-08-02 02:04:42 +0800, BMP280, 28.373281, 1003.864746
2017-08-02 02:05:12 +0800, BMP280, 28.392220, 1003.847839
2017-08-02 02:05:42 +0800, BMP280, 28.414148, 1003.830566
2017-08-02 02:06:12 +0800, BMP280, 28.417139, 1003.808411
2017-08-02 02:06:42 +0800, BMP280, 28.430098, 1003.824951
2017-08-02 02:07:13 +0800, BMP280, 28.441061, 1003.810852
2017-08-02 02:07:43 +0800, BMP280, 28.448040, 1003.800964
2017-08-02 02:08:13 +0800, BMP280, 28.460001, 1003.761292
2017-08-02 02:08:43 +0800, BMP280, 28.486914, 1003.747131
2017-08-02 02:09:13 +0800, BMP280, 28.507845, 1003.760864
2017-08-02 02:09:43 +0800, BMP280, 28.487909, 1003.770630
2017-08-02 02:10:13 +0800, BMP280, 28.426109, 1003.709290
2017-08-02 02:10:43 +0800, BMP280, 28.343378, 1003.716003
2017-08-02 02:11:13 +0800, BMP280, 28.271610, 1003.735718
2017-08-02 02:11:43 +0800, BMP280, 28.195856, 1003.710632
2017-08-02 02:12:13 +0800, BMP280, 28.107145, 1003.723511
2017-08-02 02:12:43 +0800, BMP280, 28.039364, 1003.711914
2017-08-02 02:13:13 +0800, BMP280, 27.995506, 1003.713501
2017-08-02 02:13:43 +0800, BMP280, 27.991520, 1003.706726
2017-08-02 02:14:13 +0800, BMP280, 28.029396, 1003.716675
2017-08-02 02:14:43 +0800, BMP280, 28.075249, 1003.707336
2017-08-02 02:15:13 +0800, BMP280, 28.113125, 1003.695557
2017-08-02 02:15:43 +0800, BMP280, 28.164957, 1003.712585
2017-08-02 02:16:13 +0800, BMP280, 28.211805, 1003.732300
2017-08-02 02:16:43 +0800, BMP280, 28.223766, 1003.692749
2017-08-02 02:17:13 +0800, BMP280, 28.256660, 1003.683105
2017-08-02 02:17:43 +0800, BMP280, 28.256660, 1003.672302
2017-08-02 02:18:13 +0800, BMP280, 28.264633, 1003.713074
2017-08-02 02:18:43 +0800, BMP280, 28.286562, 1003.706604
2017-08-02 02:19:13 +0800, BMP280, 28.308491, 1003.716553
2017-08-02 02:19:43 +0800, BMP280, 28.330420, 1003.677795
2017-08-02 02:20:13 +0800, BMP280, 28.350355, 1003.684265
2017-08-02 02:20:43 +0800, BMP280, 28.378265, 1003.715271
2017-08-02 02:21:13 +0800, BMP280, 28.386240, 1003.685303
2017-08-02 02:21:43 +0800, BMP280, 28.415146, 1003.701599
2017-08-02 02:22:13 +0800, BMP280, 28.430098, 1003.677917
2017-08-02 02:22:43 +0800, BMP280, 28.432091, 1003.692139
2017-08-02 02:23:13 +0800, BMP280, 28.450033, 1003.679016
2017-08-02 02:23:43 +0800, BMP280, 28.466978, 1003.697021
2017-08-02 02:24:13 +0800, BMP280, 28.499870, 1003.703735
2017-08-02 02:24:43 +0800, BMP280, 28.497877, 1003.684082
2017-08-02 02:25:13 +0800, BMP280, 28.523794, 1003.673462
2017-08-02 02:25:43 +0800, BMP280, 28.519806, 1003.672180
2017-08-02 02:26:13 +0800, BMP280, 28.538746, 1003.682495
2017-08-02 02:26:43 +0800, BMP280, 28.548714, 1003.666748
2017-08-02 02:27:13 +0800, BMP280, 28.525787, 1003.676880
2017-08-02 02:27:44 +0800, BMP280, 28.463987, 1003.670105
2017-08-02 02:28:14 +0800, BMP280, 28.422123, 1003.658936
2017-08-02 02:28:44 +0800, BMP280, 28.386240, 1003.696106
2017-08-02 02:29:14 +0800, BMP280, 28.302511, 1003.711914
2017-08-02 02:29:44 +0800, BMP280, 28.234732, 1003.700378
2017-08-02 02:30:14 +0800, BMP280, 28.185888, 1003.731934
2017-08-02 02:30:44 +0800, BMP280, 28.126083, 1003.728333
2017-08-02 02:31:14 +0800, BMP280, 28.069267, 1003.735413
2017-08-02 02:31:44 +0800, BMP280, 28.056309, 1003.762451
2017-08-02 02:32:14 +0800, BMP280, 28.086212, 1003.764099
2017-08-02 02:32:44 +0800, BMP280, 28.128077, 1003.704468
2017-08-02 02:33:14 +0800, BMP280, 28.183895, 1003.750244
2017-08-02 02:33:44 +0800, BMP280, 28.230743, 1003.731812
2017-08-02 02:34:14 +0800, BMP280, 28.247688, 1003.727844
2017-08-02 02:34:44 +0800, BMP280, 28.255663, 1003.763123
2017-08-02 02:35:14 +0800, BMP280, 28.279585, 1003.749268
2017-08-02 02:35:44 +0800, BMP280, 28.302511, 1003.771729
2017-08-02 02:36:14 +0800, BMP280, 28.313475, 1003.763245
2017-08-02 02:36:44 +0800, BMP280, 28.320454, 1003.764099
2017-08-02 02:37:14 +0800, BMP280, 28.331417, 1003.788269
2017-08-02 02:37:44 +0800, BMP280, 28.364311, 1003.751526
2017-08-02 02:38:14 +0800, BMP280, 28.395210, 1003.776733
2017-08-02 02:38:44 +0800, BMP280, 28.405178, 1003.782715
2017-08-02 02:39:14 +0800, BMP280, 28.417139, 1003.808411
2017-08-02 02:39:44 +0800, BMP280, 28.441061, 1003.799927
2017-08-02 02:40:14 +0800, BMP280, 28.470964, 1003.807190
2017-08-02 02:40:44 +0800, BMP280, 28.492893, 1003.806274
2017-08-02 02:41:14 +0800, BMP280, 28.496881, 1003.823914
2017-08-02 02:41:44 +0800, BMP280, 28.498875, 1003.800110
2017-08-02 02:42:14 +0800, BMP280, 28.500868, 1003.836121
2017-08-02 02:42:44 +0800, BMP280, 28.523794, 1003.826111
2017-08-02 02:43:14 +0800, BMP280, 28.538746, 1003.851318
2017-08-02 02:43:44 +0800, BMP280, 28.537748, 1003.811584
2017-08-02 02:44:14 +0800, BMP280, 28.553698, 1003.816833
2017-08-02 02:44:44 +0800, BMP280, 28.546719, 1003.783142
2017-08-02 02:45:14 +0800, BMP280, 28.534758, 1003.828247
2017-08-02 02:45:44 +0800, BMP280, 28.501865, 1003.805176
2017-08-02 02:46:14 +0800, BMP280, 28.495884, 1003.811401
2017-08-02 02:46:44 +0800, BMP280, 28.443056, 1003.781616
2017-08-02 02:47:14 +0800, BMP280, 28.352350, 1003.796570
2017-08-02 02:47:44 +0800, BMP280, 28.266626, 1003.819824
2017-08-02 02:48:15 +0800, BMP280, 28.195856, 1003.841370
2017-08-02 02:48:45 +0800, BMP280, 28.140038, 1003.806458
2017-08-02 02:49:15 +0800, BMP280, 28.097178, 1003.804565
2017-08-02 02:49:45 +0800, BMP280, 28.041359, 1003.807739
2017-08-02 02:50:15 +0800, BMP280, 28.011456, 1003.795044
2017-08-02 02:50:45 +0800, BMP280, 28.036375, 1003.799316
2017-08-02 02:51:15 +0800, BMP280, 28.081228, 1003.777527
2017-08-02 02:51:45 +0800, BMP280, 28.151003, 1003.765198
2017-08-02 02:52:15 +0800, BMP280, 28.216789, 1003.757080
2017-08-02 02:52:45 +0800, BMP280, 28.250679, 1003.754639
2017-08-02 02:53:15 +0800, BMP280, 28.262640, 1003.742310
2017-08-02 02:53:45 +0800, BMP280, 28.281578, 1003.774414
2017-08-02 02:54:15 +0800, BMP280, 28.306498, 1003.778503
2017-08-02 02:54:45 +0800, BMP280, 28.312479, 1003.723389
2017-08-02 02:55:15 +0800, BMP280, 28.334408, 1003.738892
2017-08-02 02:55:45 +0800, BMP280, 28.362316, 1003.764465
2017-08-02 02:56:15 +0800, BMP280, 28.375275, 1003.737427
2017-08-02 02:56:45 +0800, BMP280, 28.357332, 1003.766846
2017-08-02 02:57:15 +0800, BMP280, 28.365307, 1003.736877
2017-08-02 02:57:45 +0800, BMP280, 28.392220, 1003.749817
2017-08-02 02:58:15 +0800, BMP280, 28.400194, 1003.757874
2017-08-02 02:58:45 +0800, BMP280, 28.444052, 1003.755981
2017-08-02 02:59:15 +0800, BMP280, 28.439068, 1003.736755
2017-08-02 02:59:45 +0800, BMP280, 28.451029, 1003.778748
2017-08-02 03:00:15 +0800, BMP280, 28.446045, 1003.743103
2017-08-02 03:00:45 +0800, BMP280, 28.461994, 1003.759277
2017-08-02 03:01:15 +0800, BMP280, 28.505852, 1003.768372
2017-08-02 03:01:45 +0800, BMP280, 28.517813, 1003.772278
2017-08-02 03:02:15 +0800, BMP280, 28.524790, 1003.789551
2017-08-02 03:02:45 +0800, BMP280, 28.533762, 1003.766663
2017-08-02 03:03:15 +0800, BMP280, 28.556686, 1003.751038
2017-08-02 03:03:45 +0800, BMP280, 28.553698, 1003.740540
2017-08-02 03:04:15 +0800, BMP280, 28.504854, 1003.772034
2017-08-02 03:04:45 +0800, BMP280, 28.477942, 1003.775452
2017-08-02 03:05:15 +0800, BMP280, 28.432091, 1003.746643
2017-08-02 03:05:45 +0800, BMP280, 28.346369, 1003.748230
2017-08-02 03:06:15 +0800, BMP280, 28.279585, 1003.754700
2017-08-02 03:06:45 +0800, BMP280, 28.217785, 1003.753357
2017-08-02 03:07:15 +0800, BMP280, 28.137047, 1003.736084
2017-08-02 03:07:45 +0800, BMP280, 28.062290, 1003.767151
2017-08-02 03:08:16 +0800, BMP280, 28.012451, 1003.764038
2017-08-02 03:08:46 +0800, BMP280, 27.992517, 1003.762878
2017-08-02 03:09:16 +0800, BMP280, 28.020426, 1003.755859
2017-08-02 03:09:46 +0800, BMP280, 28.088205, 1003.756653
2017-08-02 03:10:16 +0800, BMP280, 28.134058, 1003.747314
2017-08-02 03:10:46 +0800, BMP280, 28.184893, 1003.724792
2017-08-02 03:11:16 +0800, BMP280, 28.204828, 1003.720520
2017-08-02 03:11:46 +0800, BMP280, 28.241709, 1003.734009
2017-08-02 03:12:16 +0800, BMP280, 28.269617, 1003.721558
2017-08-02 03:12:46 +0800, BMP280, 28.297527, 1003.681763
2017-08-02 03:13:16 +0800, BMP280, 28.314472, 1003.737732
2017-08-02 03:13:46 +0800, BMP280, 28.329424, 1003.692322
2017-08-02 03:14:16 +0800, BMP280, 28.332415, 1003.735535
2017-08-02 03:14:46 +0800, BMP280, 28.334408, 1003.728088
2017-08-02 03:15:16 +0800, BMP280, 28.346369, 1003.688416
2017-08-02 03:15:46 +0800, BMP280, 28.388233, 1003.715820
2017-08-02 03:16:16 +0800, BMP280, 28.412155, 1003.740112
2017-08-02 03:16:46 +0800, BMP280, 28.409164, 1003.729553
2017-08-02 03:17:16 +0800, BMP280, 28.416143, 1003.763184
2017-08-02 03:17:46 +0800, BMP280, 28.415146, 1003.712524
2017-08-02 03:18:16 +0800, BMP280, 28.426109, 1003.747437
2017-08-02 03:18:46 +0800, BMP280, 28.434084, 1003.722839
