DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-26 00:39:22 +0800, 21.990112, 79.557732
2017-03-26 00:39:52 +0800, 21.990112, 79.553154
2017-03-26 00:40:23 +0800, 21.987967, 79.603195
2017-03-26 00:40:53 +0800, 21.990112, 79.650810
2017-03-26 00:41:23 +0800, 21.990112, 79.733208
2017-03-26 00:41:54 +0800, 21.994402, 79.688080
2017-03-26 00:42:24 +0800, 21.992256, 79.699966
2017-03-26 00:42:54 +0800, 21.990108, 79.772881
2017-03-26 00:43:25 +0800, 21.994402, 79.759789
2017-03-26 00:43:55 +0800, 21.998692, 79.797058
2017-03-26 00:44:25 +0800, 21.998692, 79.760437
2017-03-26 00:44:56 +0800, 21.998692, 79.749756
2017-03-26 00:45:26 +0800, 22.000835, 79.788223
2017-03-26 00:45:56 +0800, 21.998692, 79.887085
2017-03-26 00:46:27 +0800, 22.005127, 79.910934
2017-03-26 00:46:57 +0800, 22.005127, 79.898727
2017-03-26 00:47:27 +0800, 22.007273, 79.880737
2017-03-26 00:47:58 +0800, 22.002981, 79.913666
2017-03-26 00:48:28 +0800, 22.000835, 79.927078
2017-03-26 00:48:58 +0800, 21.998692, 79.963379
2017-03-26 00:49:29 +0800, 22.000835, 79.924026
2017-03-26 00:49:59 +0800, 22.000835, 79.914871
2017-03-26 00:50:29 +0800, 22.005127, 80.017746
2017-03-26 00:51:00 +0800, 22.002981, 80.009804
2017-03-26 00:51:30 +0800, 21.998692, 79.978638
2017-03-26 00:52:00 +0800, 22.002981, 79.967072
2017-03-26 00:52:31 +0800, 22.000835, 79.917923
2017-03-26 00:53:01 +0800, 22.005127, 79.953659
2017-03-26 00:53:32 +0800, 22.000835, 79.994217
2017-03-26 00:54:02 +0800, 22.005127, 80.068100
2017-03-26 00:54:32 +0800, 22.000835, 80.053726
2017-03-26 00:55:03 +0800, 22.000835, 80.081192
2017-03-26 00:55:33 +0800, 22.007273, 80.059265
2017-03-26 00:56:03 +0800, 22.005127, 80.051315
2017-03-26 00:56:34 +0800, 22.007273, 80.085205
2017-03-26 00:57:04 +0800, 22.005127, 80.077255
2017-03-26 00:57:34 +0800, 22.002981, 80.083046
2017-03-26 00:58:05 +0800, 22.002981, 80.099823
2017-03-26 00:58:35 +0800, 21.998692, 80.048828
2017-03-26 00:59:05 +0800, 22.000837, 80.081192
2017-03-26 00:59:36 +0800, 22.002981, 80.171539
2017-03-26 01:00:06 +0800, 22.009418, 80.204544
2017-03-26 01:00:36 +0800, 22.005127, 80.162704
2017-03-26 01:01:07 +0800, 22.007273, 80.266785
2017-03-26 01:01:37 +0800, 21.998692, 80.257874
2017-03-26 01:02:07 +0800, 21.996546, 80.158371
2017-03-26 01:02:38 +0800, 21.998692, 80.128174
2017-03-26 01:03:08 +0800, 22.007273, 80.219482
2017-03-26 01:03:38 +0800, 22.002981, 80.334808
2017-03-26 01:04:09 +0800, 22.002981, 80.350075
2017-03-26 01:04:39 +0800, 22.007273, 80.338501
2017-03-26 01:05:09 +0800, 22.000835, 80.381790
2017-03-26 01:05:40 +0800, 22.013708, 80.423386
2017-03-26 01:06:10 +0800, 22.013708, 80.379135
2017-03-26 01:06:40 +0800, 22.009418, 80.418167
2017-03-26 01:07:11 +0800, 22.011562, 80.461220
2017-03-26 01:07:41 +0800, 22.011562, 80.413918
2017-03-26 01:08:11 +0800, 22.015852, 80.358101
2017-03-26 01:08:42 +0800, 22.022287, 80.441460
2017-03-26 01:09:12 +0800, 22.020142, 80.421303
2017-03-26 01:09:42 +0800, 22.015852, 80.446594
2017-03-26 01:10:13 +0800, 22.013708, 80.453903
2017-03-26 01:10:43 +0800, 22.013708, 80.479843
2017-03-26 01:11:13 +0800, 22.022287, 80.526909
2017-03-26 01:11:44 +0800, 22.020144, 80.500648
2017-03-26 01:12:14 +0800, 22.020142, 80.564735
2017-03-26 01:12:44 +0800, 22.015854, 80.490852
2017-03-26 01:13:15 +0800, 22.013706, 80.504257
2017-03-26 01:13:45 +0800, 22.022287, 80.574211
2017-03-26 01:14:16 +0800, 22.017996, 80.512535
2017-03-26 01:14:46 +0800, 22.015854, 80.562569
2017-03-26 01:15:16 +0800, 22.015852, 80.528999
2017-03-26 01:15:47 +0800, 22.015852, 80.586983
2017-03-26 01:16:17 +0800, 22.020144, 80.662392
2017-03-26 01:16:47 +0800, 22.022287, 80.693230
2017-03-26 01:17:18 +0800, 22.020142, 80.634926
2017-03-26 01:17:48 +0800, 22.011562, 80.685524
2017-03-26 01:18:18 +0800, 22.015852, 80.677010
2017-03-26 01:18:49 +0800, 22.020142, 80.622726
2017-03-26 01:19:19 +0800, 22.024433, 80.701187
2017-03-26 01:19:49 +0800, 22.015852, 80.669380
2017-03-26 01:20:20 +0800, 22.022287, 80.674919
2017-03-26 01:20:50 +0800, 22.020142, 80.728004
2017-03-26 01:21:20 +0800, 22.022287, 80.754265
2017-03-26 01:21:51 +0800, 22.022287, 80.742058
2017-03-26 01:22:21 +0800, 22.022287, 80.713066
2017-03-26 01:22:51 +0800, 22.020142, 80.738686
2017-03-26 01:23:22 +0800, 22.022287, 80.757317
2017-03-26 01:23:52 +0800, 22.017996, 80.752098
2017-03-26 01:24:22 +0800, 22.022287, 80.810722
2017-03-26 01:24:53 +0800, 22.026577, 80.764069
2017-03-26 01:25:23 +0800, 22.020142, 80.813461
2017-03-26 01:25:53 +0800, 22.022287, 80.807671
2017-03-26 01:26:24 +0800, 22.022287, 80.796989
2017-03-26 01:26:54 +0800, 22.022287, 80.832085
2017-03-26 01:27:24 +0800, 22.024433, 80.843094
2017-03-26 01:27:55 +0800, 22.022287, 80.845818
2017-03-26 01:28:25 +0800, 22.017996, 80.845177
2017-03-26 01:28:55 +0800, 22.024433, 80.864456
2017-03-26 01:29:26 +0800, 22.026577, 80.863251
2017-03-26 01:29:56 +0800, 22.020142, 80.857704
2017-03-26 01:30:26 +0800, 22.020142, 80.819557
2017-03-26 01:30:57 +0800, 22.028723, 80.901718
2017-03-26 01:31:27 +0800, 22.026577, 80.950226
2017-03-26 01:31:57 +0800, 22.026577, 80.880035
2017-03-26 01:32:28 +0800, 22.026577, 80.968536
2017-03-26 01:32:58 +0800, 22.022287, 80.900749
2017-03-26 01:33:28 +0800, 22.020142, 80.850075
2017-03-26 01:33:59 +0800, 22.028723, 80.987167
2017-03-26 01:34:29 +0800, 22.026577, 81.066193
2017-03-26 01:34:59 +0800, 22.022287, 80.993828
2017-03-26 01:35:30 +0800, 22.026577, 81.043312
2017-03-26 01:36:00 +0800, 22.024433, 81.010941
2017-03-26 01:36:31 +0800, 22.026577, 81.009735
2017-03-26 01:37:01 +0800, 22.026577, 81.000580
2017-03-26 01:37:31 +0800, 22.026577, 80.992950
2017-03-26 01:38:02 +0800, 22.026577, 81.081451
2017-03-26 01:38:32 +0800, 22.024433, 81.052139
2017-03-26 01:39:02 +0800, 22.026577, 81.064667
2017-03-26 01:39:33 +0800, 22.024433, 81.110123
2017-03-26 01:40:03 +0800, 22.020142, 81.091164
2017-03-26 01:40:33 +0800, 22.017996, 81.077110
2017-03-26 01:41:04 +0800, 22.020142, 81.135414
2017-03-26 01:41:34 +0800, 22.020142, 81.153725
2017-03-26 01:42:04 +0800, 22.026577, 81.147064
2017-03-26 01:42:35 +0800, 22.026575, 81.234039
2017-03-26 01:43:05 +0800, 22.024433, 81.177261
2017-03-26 01:43:35 +0800, 22.017998, 81.177818
2017-03-26 01:44:06 +0800, 22.024433, 81.226089
2017-03-26 01:44:36 +0800, 22.026577, 81.130280
2017-03-26 01:45:06 +0800, 22.030867, 81.191963
2017-03-26 01:45:37 +0800, 22.028723, 81.238937
2017-03-26 01:46:07 +0800, 22.022287, 81.299004
2017-03-26 01:46:37 +0800, 22.028723, 81.287766
2017-03-26 01:47:08 +0800, 22.028721, 81.185532
2017-03-26 01:47:38 +0800, 22.035156, 81.253639
2017-03-26 01:48:08 +0800, 22.028721, 81.283188
2017-03-26 01:48:39 +0800, 22.030867, 81.269783
2017-03-26 01:49:09 +0800, 22.035156, 81.368088
2017-03-26 01:49:39 +0800, 22.028721, 81.396103
2017-03-26 01:50:10 +0800, 22.026577, 81.276764
2017-03-26 01:50:40 +0800, 22.024433, 81.329849
2017-03-26 01:51:10 +0800, 22.028723, 81.350327
2017-03-26 01:51:41 +0800, 22.024431, 81.441238
2017-03-26 01:52:11 +0800, 22.024433, 81.450394
2017-03-26 01:52:41 +0800, 22.020142, 81.387184
2017-03-26 01:53:12 +0800, 22.020142, 81.376503
2017-03-26 01:53:42 +0800, 22.020142, 81.451271
2017-03-26 01:54:12 +0800, 22.013708, 81.387741
2017-03-26 01:54:43 +0800, 22.022287, 81.419548
2017-03-26 01:55:13 +0800, 22.020142, 81.471115
2017-03-26 01:55:43 +0800, 22.015852, 81.406380
2017-03-26 01:56:14 +0800, 22.015854, 81.375862
2017-03-26 01:56:44 +0800, 22.013706, 81.418259
2017-03-26 01:57:15 +0800, 22.013708, 81.340439
2017-03-26 01:57:45 +0800, 22.020142, 81.385666
2017-03-26 01:58:15 +0800, 22.020142, 81.443642
2017-03-26 01:58:46 +0800, 22.007273, 81.395935
2017-03-26 01:59:16 +0800, 22.007273, 81.398987
2017-03-26 01:59:46 +0800, 22.011562, 81.402687
2017-03-26 02:00:17 +0800, 22.011562, 81.361488
2017-03-26 02:00:47 +0800, 22.011562, 81.466774
2017-03-26 02:01:17 +0800, 22.013708, 81.454880
2017-03-26 02:01:48 +0800, 22.013706, 81.573906
2017-03-26 02:02:18 +0800, 22.013706, 81.554062
2017-03-26 02:02:48 +0800, 22.017998, 81.452469
2017-03-26 02:03:19 +0800, 22.015852, 81.484200
2017-03-26 02:03:49 +0800, 22.011562, 81.472878
2017-03-26 02:04:19 +0800, 22.013706, 81.557114
2017-03-26 02:04:50 +0800, 22.013706, 81.560165
2017-03-26 02:05:20 +0800, 22.015852, 81.563545
2017-03-26 02:05:50 +0800, 22.015852, 81.513191
2017-03-26 02:06:21 +0800, 22.009418, 81.522911
2017-03-26 02:06:51 +0800, 22.007273, 81.601929
2017-03-26 02:07:21 +0800, 22.009418, 81.521385
2017-03-26 02:07:52 +0800, 22.009418, 81.509171
2017-03-26 02:08:22 +0800, 22.005127, 81.619919
2017-03-26 02:08:52 +0800, 22.005127, 81.529892
2017-03-26 02:09:23 +0800, 22.007273, 81.597351
2017-03-26 02:09:53 +0800, 22.007273, 81.539368
2017-03-26 02:10:23 +0800, 22.007273, 81.580566
2017-03-26 02:10:54 +0800, 22.007273, 81.658386
2017-03-26 02:11:24 +0800, 22.005127, 81.668747
2017-03-26 02:11:54 +0800, 22.011562, 81.684967
2017-03-26 02:12:25 +0800, 22.013708, 81.644089
2017-03-26 02:12:55 +0800, 22.013708, 81.618149
2017-03-26 02:13:25 +0800, 22.011562, 81.637672
2017-03-26 02:13:56 +0800, 22.013706, 81.666977
2017-03-26 02:14:26 +0800, 22.011562, 81.688026
2017-03-26 02:14:56 +0800, 22.017998, 81.733238
2017-03-26 02:15:27 +0800, 22.015852, 81.713081
2017-03-26 02:15:57 +0800, 22.013706, 81.753952
2017-03-26 02:16:27 +0800, 22.011562, 81.750587
2017-03-26 02:16:58 +0800, 22.009418, 81.692276
2017-03-26 02:17:28 +0800, 22.015852, 81.729866
2017-03-26 02:17:59 +0800, 22.013706, 81.714279
2017-03-26 02:18:29 +0800, 22.020142, 81.709145
2017-03-26 02:18:59 +0800, 22.013708, 81.735641
2017-03-26 02:19:30 +0800, 22.017998, 81.792747
2017-03-26 02:20:00 +0800, 22.017998, 81.779015
2017-03-26 02:20:30 +0800, 22.015852, 81.793961
2017-03-26 02:21:01 +0800, 22.018000, 81.832420
2017-03-26 02:21:31 +0800, 22.017998, 81.800369
2017-03-26 02:22:01 +0800, 22.017998, 81.817154
2017-03-26 02:22:32 +0800, 22.013706, 81.842453
2017-03-26 02:23:02 +0800, 22.017996, 81.786644
2017-03-26 02:23:32 +0800, 22.011562, 81.782631
2017-03-26 02:24:03 +0800, 22.013708, 81.872971
2017-03-26 02:24:33 +0800, 22.015852, 81.861092
2017-03-26 02:25:03 +0800, 22.015854, 81.797005
2017-03-26 02:25:34 +0800, 22.015852, 81.862617
2017-03-26 02:26:04 +0800, 22.013708, 81.901962
2017-03-26 02:26:34 +0800, 22.013708, 81.935532
2017-03-26 02:27:05 +0800, 22.013706, 81.853134
2017-03-26 02:27:35 +0800, 22.011562, 81.849770
2017-03-26 02:28:05 +0800, 22.007273, 81.858276
2017-03-26 02:28:36 +0800, 22.005127, 81.882370
2017-03-26 02:29:06 +0800, 22.013706, 81.862289
2017-03-26 02:29:36 +0800, 22.011562, 81.839081
2017-03-26 02:30:07 +0800, 22.011562, 81.944374
2017-03-26 02:30:37 +0800, 22.005127, 81.917465
2017-03-26 02:31:07 +0800, 22.011562, 81.962685
2017-03-26 02:31:38 +0800, 22.020142, 81.948715
2017-03-26 02:32:08 +0800, 22.022287, 81.964287
2017-03-26 02:32:38 +0800, 22.026577, 81.925262
2017-03-26 02:33:09 +0800, 22.028723, 81.872177
2017-03-26 02:33:39 +0800, 22.030867, 81.909126
2017-03-26 02:34:09 +0800, 22.022287, 81.813232
2017-03-26 02:34:40 +0800, 22.020142, 81.904457
2017-03-26 02:35:10 +0800, 22.024433, 81.870010
2017-03-26 02:35:40 +0800, 22.041592, 81.846642
2017-03-26 02:36:11 +0800, 22.033014, 81.895706
2017-03-26 02:36:41 +0800, 22.030869, 81.855721
2017-03-26 02:37:11 +0800, 22.026577, 81.790985
2017-03-26 02:37:42 +0800, 22.028723, 81.834030
2017-03-26 02:38:12 +0800, 22.030867, 81.898445
2017-03-26 02:38:42 +0800, 22.033012, 81.897240
2017-03-26 02:39:13 +0800, 22.030869, 81.927437
2017-03-26 02:39:43 +0800, 22.026577, 81.879486
2017-03-26 02:40:14 +0800, 22.024433, 81.880692
2017-03-26 02:40:44 +0800, 22.017996, 81.882774
2017-03-26 02:41:14 +0800, 22.020142, 81.921242
2017-03-26 02:41:45 +0800, 22.013708, 81.917221
2017-03-26 02:42:15 +0800, 22.017996, 81.928551
2017-03-26 02:42:45 +0800, 22.011562, 81.948952
2017-03-26 02:43:16 +0800, 22.011562, 81.953529
2017-03-26 02:43:46 +0800, 22.007273, 81.957458
2017-03-26 02:44:16 +0800, 22.005127, 81.952560
2017-03-26 02:44:47 +0800, 22.000835, 81.988541
2017-03-26 02:45:17 +0800, 22.000835, 81.938187
2017-03-26 02:45:47 +0800, 22.007273, 81.980347
2017-03-26 02:46:18 +0800, 22.002981, 82.011757
2017-03-26 02:46:48 +0800, 22.002981, 82.013283
2017-03-26 02:47:18 +0800, 22.002981, 82.014801
2017-03-26 02:47:49 +0800, 22.000835, 81.982437
2017-03-26 02:48:19 +0800, 22.000835, 81.976334
2017-03-26 02:48:49 +0800, 21.992256, 82.002518
2017-03-26 02:49:20 +0800, 21.996546, 82.019943
2017-03-26 02:49:50 +0800, 21.994402, 82.007408
2017-03-26 02:50:20 +0800, 21.996546, 82.012314
2017-03-26 02:50:51 +0800, 21.992258, 82.000992
2017-03-26 02:51:21 +0800, 21.994402, 82.011993
2017-03-26 02:51:51 +0800, 21.990112, 82.032707
2017-03-26 02:52:22 +0800, 21.985821, 82.051903
2017-03-26 02:52:52 +0800, 21.985821, 82.045799
2017-03-26 02:53:22 +0800, 21.992254, 82.029984
2017-03-26 02:53:53 +0800, 21.979387, 82.026527
2017-03-26 02:54:23 +0800, 21.985821, 82.062576
2017-03-26 02:54:53 +0800, 21.985821, 82.051903
2017-03-26 02:55:24 +0800, 21.985821, 82.096153
2017-03-26 02:55:54 +0800, 21.979389, 82.053993
2017-03-26 02:56:24 +0800, 21.983677, 81.999702
2017-03-26 02:56:55 +0800, 21.979385, 82.150116
2017-03-26 02:57:25 +0800, 21.983677, 82.101936
2017-03-26 02:57:55 +0800, 21.983677, 82.066841
2017-03-26 02:58:26 +0800, 21.981531, 82.095505
2017-03-26 02:58:56 +0800, 21.981533, 82.028366
2017-03-26 02:59:26 +0800, 21.985821, 82.056480
2017-03-26 02:59:57 +0800, 21.985821, 82.064110
2017-03-26 03:00:27 +0800, 21.981533, 82.069565
2017-03-26 03:00:58 +0800, 21.979385, 82.078400
2017-03-26 03:01:28 +0800, 21.979389, 82.107399
2017-03-26 03:01:58 +0800, 21.981531, 82.090927
2017-03-26 03:02:29 +0800, 21.985821, 82.029015
2017-03-26 03:02:59 +0800, 21.979387, 82.046364
2017-03-26 03:03:29 +0800, 21.981533, 82.121445
2017-03-26 03:04:00 +0800, 21.985823, 82.122093
2017-03-26 03:04:30 +0800, 21.981533, 82.130600
2017-03-26 03:05:00 +0800, 21.983677, 82.089737
2017-03-26 03:05:31 +0800, 21.983677, 82.091255
2017-03-26 03:06:01 +0800, 21.981531, 82.040573
2017-03-26 03:06:31 +0800, 21.987967, 82.102585
2017-03-26 03:07:02 +0800, 21.985823, 82.080894
2017-03-26 03:07:32 +0800, 21.983677, 82.083626
2017-03-26 03:08:02 +0800, 21.990112, 82.092216
2017-03-26 03:08:33 +0800, 21.987967, 82.093422
2017-03-26 03:09:03 +0800, 21.979389, 82.089088
2017-03-26 03:09:33 +0800, 21.981533, 82.135178
2017-03-26 03:10:04 +0800, 21.987967, 82.175819
2017-03-26 03:10:34 +0800, 21.983677, 82.115669
2017-03-26 03:11:04 +0800, 21.979389, 82.134865
2017-03-26 03:11:35 +0800, 21.979389, 82.157753
2017-03-26 03:12:05 +0800, 21.972952, 82.176620
2017-03-26 03:12:35 +0800, 21.975096, 82.173889
2017-03-26 03:13:06 +0800, 21.979389, 82.127235
2017-03-26 03:13:36 +0800, 21.975098, 82.134216
2017-03-26 03:14:06 +0800, 21.977243, 82.163536
2017-03-26 03:14:37 +0800, 21.975098, 82.154053
2017-03-26 03:15:07 +0800, 21.977240, 82.143692
2017-03-26 03:15:37 +0800, 21.981531, 82.206894
2017-03-26 03:16:08 +0800, 21.972952, 82.184250
2017-03-26 03:16:38 +0800, 21.975098, 82.167786
2017-03-26 03:17:08 +0800, 21.977242, 82.168106
2017-03-26 03:17:39 +0800, 21.977243, 82.131493
2017-03-26 03:18:09 +0800, 21.972952, 82.049973
2017-03-26 03:18:39 +0800, 21.979385, 82.041786
2017-03-26 03:19:10 +0800, 21.979385, 82.078407
2017-03-26 03:19:40 +0800, 21.985821, 82.096153
2017-03-26 03:20:10 +0800, 21.994402, 82.152367
2017-03-26 03:20:41 +0800, 21.992258, 82.165787
2017-03-26 03:21:11 +0800, 22.000835, 82.144180
2017-03-26 03:21:42 +0800, 22.005127, 82.085312
2017-03-26 03:22:12 +0800, 22.009418, 82.118004
2017-03-26 03:22:42 +0800, 22.011562, 82.118324
2017-03-26 03:23:13 +0800, 22.007273, 82.090210
2017-03-26 03:23:43 +0800, 22.005127, 82.115829
2017-03-26 03:24:13 +0800, 22.002981, 82.091103
2017-03-26 03:24:44 +0800, 22.002981, 82.080421
2017-03-26 03:25:14 +0800, 22.000835, 82.057205
2017-03-26 03:25:44 +0800, 22.007273, 82.116150
2017-03-26 03:26:15 +0800, 21.996546, 82.117599
2017-03-26 03:26:45 +0800, 22.000835, 82.128922
2017-03-26 03:27:15 +0800, 21.992258, 82.150528
2017-03-26 03:27:46 +0800, 21.990112, 82.156303
2017-03-26 03:28:16 +0800, 22.000835, 82.176224
2017-03-26 03:28:46 +0800, 21.987967, 82.105637
2017-03-26 03:29:17 +0800, 21.981533, 82.106186
2017-03-26 03:29:47 +0800, 21.987967, 82.091896
2017-03-26 03:30:17 +0800, 21.987967, 82.122421
2017-03-26 03:30:48 +0800, 21.983677, 82.086685
2017-03-26 03:31:18 +0800, 21.983677, 82.074471
2017-03-26 03:31:48 +0800, 21.981533, 82.145859
2017-03-26 03:32:19 +0800, 21.979385, 82.168434
2017-03-26 03:32:49 +0800, 21.972952, 82.121689
2017-03-26 03:33:19 +0800, 21.979385, 82.121132
2017-03-26 03:33:50 +0800, 21.970806, 82.098488
2017-03-26 03:34:20 +0800, 21.975098, 82.085388
2017-03-26 03:34:50 +0800, 21.979387, 82.160797
2017-03-26 03:35:21 +0800, 21.972950, 82.075912
2017-03-26 03:35:51 +0800, 21.981533, 82.049728
2017-03-26 03:36:21 +0800, 21.983677, 82.188911
2017-03-26 03:36:52 +0800, 21.979389, 82.053993
2017-03-26 03:37:22 +0800, 21.975098, 82.126587
2017-03-26 03:37:52 +0800, 21.981533, 82.052780
2017-03-26 03:38:23 +0800, 21.987967, 82.090370
2017-03-26 03:38:53 +0800, 21.979389, 82.015846
2017-03-26 03:39:23 +0800, 21.979385, 82.087563
2017-03-26 03:39:54 +0800, 21.981533, 82.179428
2017-03-26 03:40:24 +0800, 21.981531, 82.173325
2017-03-26 03:40:54 +0800, 21.983677, 82.181282
2017-03-26 03:41:25 +0800, 21.983677, 82.141617
2017-03-26 03:41:55 +0800, 21.977242, 82.133018
2017-03-26 03:42:26 +0800, 21.983677, 82.191963
2017-03-26 03:42:56 +0800, 21.979387, 82.154701
2017-03-26 03:43:26 +0800, 21.983677, 82.167557
2017-03-26 03:43:57 +0800, 21.977242, 82.180321
2017-03-26 03:44:27 +0800, 21.975098, 82.179993
2017-03-26 03:44:57 +0800, 21.977243, 82.136070
2017-03-26 03:45:28 +0800, 21.975098, 82.146423
2017-03-26 03:45:58 +0800, 21.972952, 82.172043
2017-03-26 03:46:28 +0800, 21.972952, 82.161362
2017-03-26 03:46:59 +0800, 21.970806, 82.151886
2017-03-26 03:47:29 +0800, 21.970808, 82.157982
2017-03-26 03:47:59 +0800, 21.968662, 82.159195
2017-03-26 03:48:30 +0800, 21.970806, 82.170204
2017-03-26 03:49:00 +0800, 21.964373, 82.190590
2017-03-26 03:49:30 +0800, 21.966518, 82.189392
2017-03-26 03:50:01 +0800, 21.962227, 82.223839
2017-03-26 03:50:31 +0800, 21.962227, 82.204010
2017-03-26 03:51:01 +0800, 21.957935, 82.140793
2017-03-26 03:51:32 +0800, 21.962227, 82.194855
2017-03-26 03:52:02 +0800, 21.962227, 82.258934
2017-03-26 03:52:32 +0800, 21.966516, 82.255005
2017-03-26 03:53:03 +0800, 21.968662, 82.125626
2017-03-26 03:53:33 +0800, 21.972952, 82.136948
2017-03-26 03:54:03 +0800, 21.970808, 82.115257
2017-03-26 03:54:34 +0800, 21.966518, 81.856743
2017-03-26 03:55:04 +0800, 21.972952, 82.094223
2017-03-26 03:55:34 +0800, 21.979385, 82.032631
2017-03-26 03:56:05 +0800, 21.972952, 82.185776
2017-03-26 03:56:35 +0800, 21.979389, 82.186745
2017-03-26 03:57:05 +0800, 21.983677, 82.262154
2017-03-26 03:57:36 +0800, 21.975098, 82.265442
2017-03-26 03:58:06 +0800, 21.972952, 82.239182
2017-03-26 03:58:36 +0800, 21.972952, 82.268173
2017-03-26 03:59:07 +0800, 21.975096, 82.254761
2017-03-26 03:59:37 +0800, 21.979387, 82.417145
2017-03-26 04:00:07 +0800, 22.033010, 82.373314
2017-03-26 04:00:38 +0800, 22.052317, 82.078659
2017-03-26 04:01:08 +0800, 22.065189, 82.143150
2017-03-26 04:01:38 +0800, 22.073767, 82.083397
2017-03-26 04:02:09 +0800, 22.093073, 82.040520
2017-03-26 04:02:39 +0800, 22.097363, 81.980133
