DateTime, Sensor, Temperature (Celcius), Relative Humidity (%)
2017-08-04 00:30:08 +0800, HTU21D, 28.408010, 85.925079
2017-08-04 00:30:39 +0800, HTU21D, 28.446621, 86.466454
2017-08-04 00:31:09 +0800, HTU21D, 28.468069, 86.927429
2017-08-04 00:31:39 +0800, HTU21D, 28.495956, 87.314621
2017-08-04 00:32:10 +0800, HTU21D, 28.553873, 87.317192
2017-08-04 00:32:40 +0800, HTU21D, 28.628948, 87.563446
2017-08-04 00:33:10 +0800, HTU21D, 28.648254, 88.205688
2017-08-04 00:33:41 +0800, HTU21D, 28.663269, 88.438339
2017-08-04 00:34:11 +0800, HTU21D, 28.673992, 88.882462
2017-08-04 00:34:41 +0800, HTU21D, 28.682575, 89.402550
2017-08-04 00:35:12 +0800, HTU21D, 28.686863, 89.821274
2017-08-04 00:35:42 +0800, HTU21D, 28.701878, 90.182114
2017-08-04 00:36:12 +0800, HTU21D, 28.712605, 90.404968
2017-08-04 00:36:43 +0800, HTU21D, 28.759792, 90.352547
2017-08-04 00:37:13 +0800, HTU21D, 28.817707, 90.445152
2017-08-04 00:37:43 +0800, HTU21D, 28.832724, 90.436722
2017-08-04 00:38:14 +0800, HTU21D, 28.772663, 90.034042
2017-08-04 00:38:44 +0800, HTU21D, 28.710459, 89.751579
2017-08-04 00:39:14 +0800, HTU21D, 28.654690, 89.607407
2017-08-04 00:39:45 +0800, HTU21D, 28.596771, 89.388145
2017-08-04 00:40:15 +0800, HTU21D, 28.562450, 89.218201
2017-08-04 00:40:46 +0800, HTU21D, 28.525986, 88.904503
2017-08-04 00:41:16 +0800, HTU21D, 28.495956, 88.721481
2017-08-04 00:41:46 +0800, HTU21D, 28.478796, 88.389313
2017-08-04 00:42:17 +0800, HTU21D, 28.463781, 88.036110
2017-08-04 00:42:47 +0800, HTU21D, 28.435894, 87.774048
2017-08-04 00:43:17 +0800, HTU21D, 28.420879, 87.478836
2017-08-04 00:43:48 +0800, HTU21D, 28.397284, 87.266243
2017-08-04 00:44:18 +0800, HTU21D, 28.367254, 87.026756
2017-08-04 00:44:48 +0800, HTU21D, 28.354385, 86.762383
2017-08-04 00:45:19 +0800, HTU21D, 28.335079, 86.495499
2017-08-04 00:45:49 +0800, HTU21D, 28.339371, 86.261162
2017-08-04 00:46:19 +0800, HTU21D, 28.341516, 85.902908
2017-08-04 00:46:50 +0800, HTU21D, 28.320065, 85.655533
2017-08-04 00:47:20 +0800, HTU21D, 28.326502, 85.381851
2017-08-04 00:47:50 +0800, HTU21D, 28.328648, 85.318077
2017-08-04 00:48:21 +0800, HTU21D, 28.345804, 85.137558
2017-08-04 00:48:51 +0800, HTU21D, 28.322210, 85.092812
2017-08-04 00:49:21 +0800, HTU21D, 28.307196, 85.082932
2017-08-04 00:49:52 +0800, HTU21D, 28.298615, 85.037399
2017-08-04 00:50:22 +0800, HTU21D, 28.296469, 85.014183
2017-08-04 00:50:52 +0800, HTU21D, 28.305048, 85.720421
2017-08-04 00:51:23 +0800, HTU21D, 28.347950, 86.042717
2017-08-04 00:51:53 +0800, HTU21D, 28.440186, 86.181679
2017-08-04 00:52:23 +0800, HTU21D, 28.489521, 86.559868
2017-08-04 00:52:54 +0800, HTU21D, 28.506680, 87.139236
2017-08-04 00:53:24 +0800, HTU21D, 28.515259, 87.630318
2017-08-04 00:53:54 +0800, HTU21D, 28.553869, 87.903137
2017-08-04 00:54:25 +0800, HTU21D, 28.598919, 88.167770
2017-08-04 00:54:55 +0800, HTU21D, 28.624659, 88.643127
2017-08-04 00:55:25 +0800, HTU21D, 28.633236, 89.111328
2017-08-04 00:55:56 +0800, HTU21D, 28.641819, 89.587173
2017-08-04 00:56:26 +0800, HTU21D, 28.661123, 89.773170
2017-08-04 00:56:56 +0800, HTU21D, 28.691153, 90.130150
2017-08-04 00:57:27 +0800, HTU21D, 28.699732, 90.543427
2017-08-04 00:57:57 +0800, HTU21D, 28.714748, 90.600609
2017-08-04 00:58:27 +0800, HTU21D, 28.764080, 90.771286
2017-08-04 00:58:58 +0800, HTU21D, 28.768375, 90.750565
2017-08-04 00:59:28 +0800, HTU21D, 28.723328, 90.208214
2017-08-04 00:59:58 +0800, HTU21D, 28.669703, 89.708847
2017-08-04 01:00:29 +0800, HTU21D, 28.594625, 88.838516
2017-08-04 01:00:59 +0800, HTU21D, 28.538855, 88.257942
2017-08-04 01:01:29 +0800, HTU21D, 28.489521, 87.428085
2017-08-04 01:02:00 +0800, HTU21D, 28.468069, 86.498665
2017-08-04 01:02:30 +0800, HTU21D, 28.414448, 85.834488
2017-08-04 01:03:01 +0800, HTU21D, 28.390850, 85.058853
2017-08-04 01:03:31 +0800, HTU21D, 28.369400, 84.930519
2017-08-04 01:04:01 +0800, HTU21D, 28.358677, 85.821556
2017-08-04 01:04:32 +0800, HTU21D, 28.358677, 86.701988
2017-08-04 01:05:02 +0800, HTU21D, 28.414444, 86.995682
2017-08-04 01:05:32 +0800, HTU21D, 28.478796, 87.348663
2017-08-04 01:06:03 +0800, HTU21D, 28.485229, 88.054581
2017-08-04 01:06:33 +0800, HTU21D, 28.485229, 87.863846
2017-08-04 01:07:03 +0800, HTU21D, 28.480938, 88.414047
2017-08-04 01:07:34 +0800, HTU21D, 28.493811, 88.933250
2017-08-04 01:08:04 +0800, HTU21D, 28.513117, 89.316086
2017-08-04 01:08:34 +0800, HTU21D, 28.549582, 89.635887
2017-08-04 01:09:05 +0800, HTU21D, 28.583902, 89.955368
2017-08-04 01:09:35 +0800, HTU21D, 28.601063, 90.330261
2017-08-04 01:10:05 +0800, HTU21D, 28.628948, 90.651833
2017-08-04 01:10:36 +0800, HTU21D, 28.648251, 90.970581
2017-08-04 01:11:06 +0800, HTU21D, 28.671848, 91.355591
2017-08-04 01:11:36 +0800, HTU21D, 28.697586, 91.499832
2017-08-04 01:12:07 +0800, HTU21D, 28.746923, 91.585052
2017-08-04 01:12:37 +0800, HTU21D, 28.768372, 91.978897
2017-08-04 01:13:07 +0800, HTU21D, 28.779099, 92.320778
2017-08-04 01:13:38 +0800, HTU21D, 28.766230, 92.088440
2017-08-04 01:14:08 +0800, HTU21D, 28.731909, 91.672829
2017-08-04 01:14:38 +0800, HTU21D, 28.695440, 91.545288
2017-08-04 01:15:09 +0800, HTU21D, 28.643963, 91.377342
2017-08-04 01:15:39 +0800, HTU21D, 28.594629, 91.209732
2017-08-04 01:16:09 +0800, HTU21D, 28.573175, 91.084442
2017-08-04 01:16:40 +0800, HTU21D, 28.547436, 90.862381
2017-08-04 01:17:10 +0800, HTU21D, 28.521694, 90.658623
2017-08-04 01:17:40 +0800, HTU21D, 28.513117, 90.440659
2017-08-04 01:18:11 +0800, HTU21D, 28.493811, 90.233299
2017-08-04 01:18:41 +0800, HTU21D, 28.474506, 90.003044
2017-08-04 01:19:11 +0800, HTU21D, 28.457346, 89.834160
2017-08-04 01:19:42 +0800, HTU21D, 28.453054, 89.371170
2017-08-04 01:20:12 +0800, HTU21D, 28.427313, 89.048401
2017-08-04 01:20:42 +0800, HTU21D, 28.427317, 88.776794
2017-08-04 01:21:13 +0800, HTU21D, 28.440186, 88.336220
2017-08-04 01:21:43 +0800, HTU21D, 28.433750, 87.941574
2017-08-04 01:22:13 +0800, HTU21D, 28.395138, 87.745049
2017-08-04 01:22:44 +0800, HTU21D, 28.369400, 87.642006
2017-08-04 01:23:14 +0800, HTU21D, 28.365112, 87.258377
2017-08-04 01:23:44 +0800, HTU21D, 28.345804, 86.652756
2017-08-04 01:24:15 +0800, HTU21D, 28.305048, 86.390289
2017-08-04 01:24:45 +0800, HTU21D, 28.317921, 86.244209
2017-08-04 01:25:15 +0800, HTU21D, 28.335079, 85.592178
2017-08-04 01:25:46 +0800, HTU21D, 28.309338, 85.399109
2017-08-04 01:26:16 +0800, HTU21D, 28.281454, 85.239296
2017-08-04 01:26:47 +0800, HTU21D, 28.262150, 85.761292
2017-08-04 01:27:17 +0800, HTU21D, 28.313629, 86.400734
2017-08-04 01:27:47 +0800, HTU21D, 28.392996, 86.803261
2017-08-04 01:28:18 +0800, HTU21D, 28.478796, 87.376122
2017-08-04 01:28:48 +0800, HTU21D, 28.575323, 88.435837
2017-08-04 01:29:18 +0800, HTU21D, 28.663265, 88.705376
2017-08-04 01:29:49 +0800, HTU21D, 28.740488, 89.147255
2017-08-04 01:30:19 +0800, HTU21D, 28.774807, 89.964172
2017-08-04 01:30:49 +0800, HTU21D, 28.746923, 90.671043
2017-08-04 01:31:20 +0800, HTU21D, 28.738342, 90.866600
2017-08-04 01:31:50 +0800, HTU21D, 28.764080, 91.030685
2017-08-04 01:32:20 +0800, HTU21D, 28.774807, 91.525146
2017-08-04 01:32:51 +0800, HTU21D, 28.764084, 92.111008
2017-08-04 01:33:21 +0800, HTU21D, 28.761938, 92.489098
2017-08-04 01:33:51 +0800, HTU21D, 28.757648, 92.752434
2017-08-04 01:34:22 +0800, HTU21D, 28.764084, 93.052475
2017-08-04 01:34:52 +0800, HTU21D, 28.759792, 93.076241
2017-08-04 01:35:22 +0800, HTU21D, 28.753357, 92.646500
2017-08-04 01:35:53 +0800, HTU21D, 28.731909, 92.716530
2017-08-04 01:36:23 +0800, HTU21D, 28.714746, 92.272964
2017-08-04 01:36:53 +0800, HTU21D, 28.667557, 91.965294
2017-08-04 01:37:24 +0800, HTU21D, 28.631092, 91.843857
2017-08-04 01:37:54 +0800, HTU21D, 28.616077, 91.392998
2017-08-04 01:38:24 +0800, HTU21D, 28.586048, 91.167236
2017-08-04 01:38:55 +0800, HTU21D, 28.556015, 90.810257
2017-08-04 01:39:25 +0800, HTU21D, 28.521694, 90.629631
2017-08-04 01:39:55 +0800, HTU21D, 28.478796, 90.379059
2017-08-04 01:40:26 +0800, HTU21D, 28.470215, 90.132103
2017-08-04 01:40:56 +0800, HTU21D, 28.461636, 89.802757
2017-08-04 01:41:26 +0800, HTU21D, 28.459492, 89.428589
2017-08-04 01:41:57 +0800, HTU21D, 28.442331, 89.146790
2017-08-04 01:42:27 +0800, HTU21D, 28.425171, 89.092323
2017-08-04 01:42:57 +0800, HTU21D, 28.408010, 88.880699
2017-08-04 01:43:28 +0800, HTU21D, 28.410156, 88.722336
2017-08-04 01:43:58 +0800, HTU21D, 28.433750, 88.397812
2017-08-04 01:44:28 +0800, HTU21D, 28.405865, 88.146439
2017-08-04 01:44:59 +0800, HTU21D, 28.401575, 87.994728
2017-08-04 01:45:29 +0800, HTU21D, 28.375835, 87.801666
2017-08-04 01:45:59 +0800, HTU21D, 28.369400, 87.637428
2017-08-04 01:46:30 +0800, HTU21D, 28.369400, 87.451271
2017-08-04 01:47:00 +0800, HTU21D, 28.356531, 87.260132
2017-08-04 01:47:30 +0800, HTU21D, 28.354385, 87.104172
2017-08-04 01:48:01 +0800, HTU21D, 28.354385, 86.843246
2017-08-04 01:48:31 +0800, HTU21D, 28.356531, 86.643677
2017-08-04 01:49:02 +0800, HTU21D, 28.330791, 86.548264
2017-08-04 01:49:32 +0800, HTU21D, 28.332935, 86.411255
2017-08-04 01:50:02 +0800, HTU21D, 28.313629, 86.066566
2017-08-04 01:50:33 +0800, HTU21D, 28.292179, 85.852776
2017-08-04 01:51:03 +0800, HTU21D, 28.294323, 85.573860
2017-08-04 01:51:33 +0800, HTU21D, 28.302906, 85.799454
2017-08-04 01:52:04 +0800, HTU21D, 28.324356, 86.525932
2017-08-04 01:52:34 +0800, HTU21D, 28.371546, 87.041122
2017-08-04 01:53:04 +0800, HTU21D, 28.410156, 87.396347
2017-08-04 01:53:35 +0800, HTU21D, 28.444477, 87.731094
2017-08-04 01:54:05 +0800, HTU21D, 28.489521, 88.082703
2017-08-04 01:54:35 +0800, HTU21D, 28.513117, 88.528732
2017-08-04 01:55:06 +0800, HTU21D, 28.532421, 88.899368
2017-08-04 01:55:36 +0800, HTU21D, 28.577465, 89.185349
2017-08-04 01:56:06 +0800, HTU21D, 28.603207, 89.569168
2017-08-04 01:56:37 +0800, HTU21D, 28.622513, 89.890976
2017-08-04 01:57:07 +0800, HTU21D, 28.652542, 90.002289
2017-08-04 01:57:37 +0800, HTU21D, 28.706167, 90.051529
2017-08-04 01:58:08 +0800, HTU21D, 28.729763, 90.549454
2017-08-04 01:58:38 +0800, HTU21D, 28.719036, 91.072746
2017-08-04 01:59:08 +0800, HTU21D, 28.719040, 91.388596
2017-08-04 01:59:39 +0800, HTU21D, 28.725473, 91.603188
2017-08-04 02:00:09 +0800, HTU21D, 28.738342, 91.512039
2017-08-04 02:00:39 +0800, HTU21D, 28.753357, 91.941544
2017-08-04 02:01:10 +0800, HTU21D, 28.751215, 92.179260
2017-08-04 02:01:40 +0800, HTU21D, 28.751211, 92.048035
2017-08-04 02:02:10 +0800, HTU21D, 28.725473, 91.868698
2017-08-04 02:02:41 +0800, HTU21D, 28.710459, 91.735214
2017-08-04 02:03:11 +0800, HTU21D, 28.691153, 91.541580
2017-08-04 02:03:41 +0800, HTU21D, 28.658978, 91.387222
2017-08-04 02:04:12 +0800, HTU21D, 28.631092, 91.267075
2017-08-04 02:04:42 +0800, HTU21D, 28.607498, 91.013290
2017-08-04 02:05:12 +0800, HTU21D, 28.586048, 90.772034
2017-08-04 02:05:43 +0800, HTU21D, 28.551727, 90.509018
2017-08-04 02:06:13 +0800, HTU21D, 28.515259, 90.379959
2017-08-04 02:06:43 +0800, HTU21D, 28.504536, 90.140305
2017-08-04 02:07:14 +0800, HTU21D, 28.495956, 89.907089
2017-08-04 02:07:44 +0800, HTU21D, 28.480942, 89.750717
2017-08-04 02:08:14 +0800, HTU21D, 28.455200, 89.650734
2017-08-04 02:08:45 +0800, HTU21D, 28.444477, 89.502640
2017-08-04 02:09:15 +0800, HTU21D, 28.425171, 89.382248
2017-08-04 02:09:45 +0800, HTU21D, 28.410156, 89.169418
2017-08-04 02:10:16 +0800, HTU21D, 28.405865, 88.636246
2017-08-04 02:10:46 +0800, HTU21D, 28.410156, 88.269150
2017-08-04 02:11:16 +0800, HTU21D, 28.405865, 87.977066
2017-08-04 02:11:47 +0800, HTU21D, 28.412302, 87.526367
2017-08-04 02:12:17 +0800, HTU21D, 28.392996, 87.122162
2017-08-04 02:12:48 +0800, HTU21D, 28.369400, 86.976723
2017-08-04 02:13:18 +0800, HTU21D, 28.337225, 86.628571
2017-08-04 02:13:48 +0800, HTU21D, 28.317921, 86.518860
2017-08-04 02:14:19 +0800, HTU21D, 28.290033, 86.337685
2017-08-04 02:14:49 +0800, HTU21D, 28.317921, 85.990906
2017-08-04 02:15:19 +0800, HTU21D, 28.311487, 86.469070
2017-08-04 02:15:50 +0800, HTU21D, 28.332935, 87.255066
2017-08-04 02:16:20 +0800, HTU21D, 28.356531, 87.719421
2017-08-04 02:16:50 +0800, HTU21D, 28.405865, 88.073196
2017-08-04 02:17:21 +0800, HTU21D, 28.455200, 88.393402
2017-08-04 02:17:51 +0800, HTU21D, 28.513117, 88.499741
2017-08-04 02:18:21 +0800, HTU21D, 28.562450, 89.015266
2017-08-04 02:18:52 +0800, HTU21D, 28.553873, 89.567863
2017-08-04 02:19:22 +0800, HTU21D, 28.571033, 89.854256
2017-08-04 02:19:52 +0800, HTU21D, 28.611786, 90.057213
2017-08-04 02:20:23 +0800, HTU21D, 28.639673, 90.485588
2017-08-04 02:20:53 +0800, HTU21D, 28.639673, 91.012009
2017-08-04 02:21:23 +0800, HTU21D, 28.637527, 91.396217
2017-08-04 02:21:54 +0800, HTU21D, 28.652542, 91.694481
2017-08-04 02:22:24 +0800, HTU21D, 28.669703, 91.820663
2017-08-04 02:22:54 +0800, HTU21D, 28.712605, 91.724861
2017-08-04 02:23:25 +0800, HTU21D, 28.772663, 91.920029
2017-08-04 02:23:55 +0800, HTU21D, 28.774807, 92.429993
2017-08-04 02:24:25 +0800, HTU21D, 28.776953, 92.744644
2017-08-04 02:24:56 +0800, HTU21D, 28.759792, 92.662727
2017-08-04 02:25:26 +0800, HTU21D, 28.714748, 91.914391
2017-08-04 02:25:56 +0800, HTU21D, 28.689007, 92.281319
2017-08-04 02:26:27 +0800, HTU21D, 28.667561, 91.925621
2017-08-04 02:26:57 +0800, HTU21D, 28.601063, 90.684265
2017-08-04 02:27:27 +0800, HTU21D, 28.538855, 90.490295
2017-08-04 02:27:58 +0800, HTU21D, 28.470215, 90.122948
2017-08-04 02:28:28 +0800, HTU21D, 28.403721, 89.400383
2017-08-04 02:28:58 +0800, HTU21D, 28.375835, 89.329063
2017-08-04 02:29:29 +0800, HTU21D, 28.392996, 88.991364
2017-08-04 02:29:59 +0800, HTU21D, 28.384415, 88.518593
2017-08-04 02:30:29 +0800, HTU21D, 28.390850, 88.252525
2017-08-04 02:31:00 +0800, HTU21D, 28.388706, 87.666267
2017-08-04 02:31:30 +0800, HTU21D, 28.345804, 87.507248
2017-08-04 02:32:00 +0800, HTU21D, 28.347950, 87.290886
2017-08-04 02:32:31 +0800, HTU21D, 28.354385, 86.809677
2017-08-04 02:33:01 +0800, HTU21D, 28.347950, 87.387024
2017-08-04 02:33:31 +0800, HTU21D, 28.352240, 88.146019
2017-08-04 02:34:02 +0800, HTU21D, 28.373692, 88.599380
2017-08-04 02:34:32 +0800, HTU21D, 28.410152, 89.041245
2017-08-04 02:35:03 +0800, HTU21D, 28.455204, 89.290619
2017-08-04 02:35:33 +0800, HTU21D, 28.489521, 89.600937
2017-08-04 02:36:03 +0800, HTU21D, 28.532421, 89.897293
2017-08-04 02:36:34 +0800, HTU21D, 28.553869, 90.268250
2017-08-04 02:37:04 +0800, HTU21D, 28.571033, 90.714859
2017-08-04 02:37:34 +0800, HTU21D, 28.590338, 91.045815
2017-08-04 02:38:05 +0800, HTU21D, 28.605352, 91.345619
2017-08-04 02:38:35 +0800, HTU21D, 28.633236, 91.520699
2017-08-04 02:39:05 +0800, HTU21D, 28.652542, 91.813515
2017-08-04 02:39:36 +0800, HTU21D, 28.669703, 92.099899
2017-08-04 02:40:06 +0800, HTU21D, 28.706167, 92.219803
2017-08-04 02:40:36 +0800, HTU21D, 28.721186, 92.612686
2017-08-04 02:41:07 +0800, HTU21D, 28.725473, 92.953598
2017-08-04 02:41:37 +0800, HTU21D, 28.727619, 92.764709
2017-08-04 02:42:07 +0800, HTU21D, 28.691153, 91.916954
2017-08-04 02:42:38 +0800, HTU21D, 28.671848, 92.226860
2017-08-04 02:43:08 +0800, HTU21D, 28.656834, 91.685982
2017-08-04 02:43:38 +0800, HTU21D, 28.618221, 90.528152
2017-08-04 02:44:09 +0800, HTU21D, 28.547436, 90.670120
2017-08-04 02:44:39 +0800, HTU21D, 28.515259, 90.408943
2017-08-04 02:45:09 +0800, HTU21D, 28.468073, 90.151627
2017-08-04 02:45:40 +0800, HTU21D, 28.461636, 89.866844
2017-08-04 02:46:10 +0800, HTU21D, 28.442331, 89.564873
2017-08-04 02:46:40 +0800, HTU21D, 28.435894, 89.139709
2017-08-04 02:47:11 +0800, HTU21D, 28.395142, 88.868103
2017-08-04 02:47:41 +0800, HTU21D, 28.367254, 88.599937
2017-08-04 02:48:11 +0800, HTU21D, 28.332935, 88.353699
2017-08-04 02:48:42 +0800, HTU21D, 28.320065, 88.118309
2017-08-04 02:49:12 +0800, HTU21D, 28.300756, 87.802612
2017-08-04 02:49:42 +0800, HTU21D, 28.305048, 87.476707
2017-08-04 02:50:13 +0800, HTU21D, 28.307196, 87.911903
2017-08-04 02:50:43 +0800, HTU21D, 28.324356, 88.654533
2017-08-04 02:51:13 +0800, HTU21D, 28.350094, 89.078018
2017-08-04 02:51:44 +0800, HTU21D, 28.414444, 89.202110
2017-08-04 02:52:14 +0800, HTU21D, 28.500244, 89.303482
2017-08-04 02:52:44 +0800, HTU21D, 28.541000, 89.717003
2017-08-04 02:53:15 +0800, HTU21D, 28.534567, 90.358437
2017-08-04 02:53:45 +0800, HTU21D, 28.553869, 90.619202
2017-08-04 02:54:15 +0800, HTU21D, 28.588192, 90.743362
2017-08-04 02:54:46 +0800, HTU21D, 28.626804, 91.040604
2017-08-04 02:55:16 +0800, HTU21D, 28.639673, 91.546074
2017-08-04 02:55:46 +0800, HTU21D, 28.639673, 91.910759
2017-08-04 02:56:17 +0800, HTU21D, 28.643963, 92.262352
2017-08-04 02:56:47 +0800, HTU21D, 28.665411, 92.433418
2017-08-04 02:57:17 +0800, HTU21D, 28.721182, 92.309036
2017-08-04 02:57:48 +0800, HTU21D, 28.776953, 92.459305
2017-08-04 02:58:18 +0800, HTU21D, 28.776953, 92.959801
2017-08-04 02:58:49 +0800, HTU21D, 28.759792, 93.086922
2017-08-04 02:59:19 +0800, HTU21D, 28.749069, 93.230270
2017-08-04 02:59:49 +0800, HTU21D, 28.734055, 93.121201
2017-08-04 03:00:20 +0800, HTU21D, 28.706167, 92.779800
2017-08-04 03:00:50 +0800, HTU21D, 28.699732, 92.337852
2017-08-04 03:01:20 +0800, HTU21D, 28.669703, 92.153297
2017-08-04 03:01:51 +0800, HTU21D, 28.637527, 91.786850
2017-08-04 03:02:21 +0800, HTU21D, 28.603207, 91.572647
2017-08-04 03:02:51 +0800, HTU21D, 28.558161, 91.369041
2017-08-04 03:03:22 +0800, HTU21D, 28.523840, 91.075516
2017-08-04 03:03:52 +0800, HTU21D, 28.491665, 90.799080
2017-08-04 03:04:22 +0800, HTU21D, 28.472361, 90.336899
2017-08-04 03:04:53 +0800, HTU21D, 28.431604, 90.071381
2017-08-04 03:05:23 +0800, HTU21D, 28.399433, 89.779686
2017-08-04 03:05:53 +0800, HTU21D, 28.362965, 89.569763
2017-08-04 03:06:24 +0800, HTU21D, 28.341516, 89.355972
2017-08-04 03:06:54 +0800, HTU21D, 28.328644, 88.922203
2017-08-04 03:07:24 +0800, HTU21D, 28.311487, 88.619034
2017-08-04 03:07:55 +0800, HTU21D, 28.309338, 88.383728
2017-08-04 03:08:25 +0800, HTU21D, 28.309338, 87.909180
2017-08-04 03:08:55 +0800, HTU21D, 28.313629, 87.688576
2017-08-04 03:09:26 +0800, HTU21D, 28.341516, 87.215164
2017-08-04 03:09:56 +0800, HTU21D, 28.320065, 86.792313
2017-08-04 03:10:26 +0800, HTU21D, 28.313629, 86.727264
2017-08-04 03:10:57 +0800, HTU21D, 28.315777, 86.649765
2017-08-04 03:11:27 +0800, HTU21D, 28.315775, 87.450851
2017-08-04 03:11:57 +0800, HTU21D, 28.335079, 88.015274
2017-08-04 03:12:28 +0800, HTU21D, 28.373688, 88.401016
2017-08-04 03:12:58 +0800, HTU21D, 28.427317, 88.686760
2017-08-04 03:13:28 +0800, HTU21D, 28.457348, 89.150558
2017-08-04 03:13:59 +0800, HTU21D, 28.474506, 89.638359
2017-08-04 03:14:29 +0800, HTU21D, 28.493811, 89.960167
2017-08-04 03:14:59 +0800, HTU21D, 28.530277, 90.193001
2017-08-04 03:15:30 +0800, HTU21D, 28.560307, 90.598801
2017-08-04 03:16:00 +0800, HTU21D, 28.577465, 90.927910
2017-08-04 03:16:30 +0800, HTU21D, 28.603207, 91.195755
2017-08-04 03:17:01 +0800, HTU21D, 28.622513, 91.477890
2017-08-04 03:17:31 +0800, HTU21D, 28.635382, 91.792618
2017-08-04 03:18:01 +0800, HTU21D, 28.637527, 91.730385
2017-08-04 03:18:32 +0800, HTU21D, 28.652542, 92.083580
2017-08-04 03:19:02 +0800, HTU21D, 28.684717, 92.260841
2017-08-04 03:19:32 +0800, HTU21D, 28.697590, 92.598457
2017-08-04 03:20:03 +0800, HTU21D, 28.701878, 92.985153
2017-08-04 03:20:33 +0800, HTU21D, 28.719040, 93.027397
2017-08-04 03:21:04 +0800, HTU21D, 28.744778, 93.009903
