DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-25 18:34:45 +0800, 19.986662, 65.663162
2017-03-25 18:35:15 +0800, 19.988808, 65.852692
2017-03-25 18:35:45 +0800, 20.003826, 66.018211
2017-03-25 18:36:16 +0800, 20.033855, 66.077652
2017-03-25 18:36:46 +0800, 20.072464, 66.026993
2017-03-25 18:37:16 +0800, 20.106785, 65.792564
2017-03-25 18:37:47 +0800, 20.130381, 65.458885
2017-03-25 18:38:17 +0800, 20.098206, 65.058861
2017-03-25 18:38:47 +0800, 20.046724, 65.099960
2017-03-25 18:39:18 +0800, 20.055304, 65.234001
2017-03-25 18:39:48 +0800, 20.066029, 65.224937
2017-03-25 18:40:19 +0800, 20.104639, 65.155960
2017-03-25 18:40:49 +0800, 20.117510, 65.037338
2017-03-25 18:41:19 +0800, 20.141106, 65.051559
2017-03-25 18:41:50 +0800, 20.160410, 65.002579
2017-03-25 18:42:20 +0800, 20.147541, 64.979286
2017-03-25 18:42:50 +0800, 20.128235, 65.089310
2017-03-25 18:43:21 +0800, 20.106785, 65.261559
2017-03-25 18:43:51 +0800, 20.108929, 65.341232
2017-03-25 18:44:21 +0800, 20.117510, 65.481369
2017-03-25 18:44:52 +0800, 20.089624, 65.565697
2017-03-25 18:45:22 +0800, 20.108929, 65.673874
2017-03-25 18:45:52 +0800, 20.138960, 65.574615
2017-03-25 18:46:23 +0800, 20.149685, 65.402283
2017-03-25 18:46:53 +0800, 20.149685, 65.382431
2017-03-25 18:47:23 +0800, 20.132524, 65.421059
2017-03-25 18:47:54 +0800, 20.098206, 65.629539
2017-03-25 18:48:24 +0800, 20.111074, 65.744377
2017-03-25 18:48:54 +0800, 20.119654, 65.727364
2017-03-25 18:49:25 +0800, 20.087481, 65.797302
2017-03-25 18:49:55 +0800, 20.115364, 65.874725
2017-03-25 18:50:25 +0800, 20.136816, 65.864212
2017-03-25 18:50:56 +0800, 20.156118, 65.784714
2017-03-25 18:51:26 +0800, 20.149685, 65.789848
2017-03-25 18:51:56 +0800, 20.149685, 65.971436
2017-03-25 18:52:27 +0800, 20.184006, 65.848404
2017-03-25 18:52:57 +0800, 20.160410, 65.623611
2017-03-25 18:53:27 +0800, 20.136814, 65.546829
2017-03-25 18:53:58 +0800, 20.117510, 65.522568
2017-03-25 18:54:28 +0800, 20.123943, 65.483864
2017-03-25 18:54:58 +0800, 20.091770, 65.431732
2017-03-25 18:55:29 +0800, 20.081045, 65.591873
2017-03-25 18:55:59 +0800, 20.066031, 65.391251
2017-03-25 18:56:29 +0800, 20.083191, 65.500633
2017-03-25 18:57:00 +0800, 20.149685, 65.490768
2017-03-25 18:57:30 +0800, 20.229050, 65.589653
2017-03-25 18:58:00 +0800, 20.299837, 65.589592
2017-03-25 18:58:31 +0800, 20.368477, 65.638039
2017-03-25 18:59:01 +0800, 20.441406, 65.687119
2017-03-25 18:59:32 +0800, 20.516483, 65.858597
2017-03-25 19:00:02 +0800, 20.585125, 65.632385
2017-03-25 19:00:32 +0800, 20.649475, 65.497086
2017-03-25 19:01:03 +0800, 20.703100, 65.393738
2017-03-25 19:01:33 +0800, 20.761015, 65.614517
2017-03-25 19:02:03 +0800, 20.797482, 65.708496
2017-03-25 19:02:34 +0800, 20.844671, 65.578239
2017-03-25 19:03:04 +0800, 20.874701, 65.675827
2017-03-25 19:03:34 +0800, 20.909023, 65.894592
2017-03-25 19:04:05 +0800, 20.939053, 65.894524
2017-03-25 19:04:35 +0800, 20.960503, 65.972504
2017-03-25 19:05:05 +0800, 20.988388, 66.185730
2017-03-25 19:05:36 +0800, 21.022709, 66.540314
2017-03-25 19:06:06 +0800, 21.048449, 66.557899
2017-03-25 19:06:36 +0800, 21.074190, 66.654839
2017-03-25 19:07:07 +0800, 21.102076, 66.832970
2017-03-25 19:07:37 +0800, 21.110653, 66.867828
2017-03-25 19:08:07 +0800, 21.127815, 66.971115
2017-03-25 19:08:38 +0800, 21.140684, 66.973038
2017-03-25 19:09:08 +0800, 21.149265, 67.068932
2017-03-25 19:09:38 +0800, 21.157845, 67.186188
2017-03-25 19:10:09 +0800, 21.170713, 67.268997
2017-03-25 19:10:39 +0800, 21.172859, 67.380699
2017-03-25 19:11:09 +0800, 21.187876, 67.468407
2017-03-25 19:11:40 +0800, 21.198599, 67.532578
2017-03-25 19:12:10 +0800, 21.202890, 67.524063
2017-03-25 19:12:40 +0800, 21.209326, 67.583008
2017-03-25 19:13:11 +0800, 21.222195, 67.633766
2017-03-25 19:13:41 +0800, 21.220051, 67.599869
2017-03-25 19:14:11 +0800, 21.232920, 67.658264
2017-03-25 19:14:42 +0800, 21.241499, 67.725166
2017-03-25 19:15:12 +0800, 21.239353, 67.775200
2017-03-25 19:15:42 +0800, 21.247936, 67.736816
2017-03-25 19:16:13 +0800, 21.250080, 67.821060
2017-03-25 19:16:43 +0800, 21.262949, 67.778732
2017-03-25 19:17:13 +0800, 21.271530, 67.764763
2017-03-25 19:17:44 +0800, 21.269384, 67.929237
2017-03-25 19:18:14 +0800, 21.282253, 67.967789
2017-03-25 19:18:45 +0800, 21.282253, 68.068497
2017-03-25 19:19:15 +0800, 21.286545, 68.027939
2017-03-25 19:19:45 +0800, 21.292980, 68.077728
2017-03-25 19:20:16 +0800, 21.305851, 68.134598
2017-03-25 19:20:46 +0800, 21.303707, 68.022881
2017-03-25 19:21:16 +0800, 21.310141, 67.961288
2017-03-25 19:21:47 +0800, 21.310141, 67.997910
2017-03-25 19:22:17 +0800, 21.320866, 67.889664
2017-03-25 19:22:47 +0800, 21.325153, 68.030685
2017-03-25 19:23:18 +0800, 21.327299, 68.079834
2017-03-25 19:23:48 +0800, 21.331591, 68.211700
2017-03-25 19:24:18 +0800, 21.333736, 68.244064
2017-03-25 19:24:49 +0800, 21.340172, 68.336586
2017-03-25 19:25:19 +0800, 21.348751, 68.334824
2017-03-25 19:25:49 +0800, 21.350897, 68.339722
2017-03-25 19:26:20 +0800, 21.355188, 68.415138
2017-03-25 19:26:50 +0800, 21.363766, 68.369125
2017-03-25 19:27:20 +0800, 21.361622, 68.451195
2017-03-25 19:27:51 +0800, 21.361622, 68.577843
2017-03-25 19:28:21 +0800, 21.365911, 68.627304
2017-03-25 19:28:51 +0800, 21.370201, 68.717972
2017-03-25 19:29:22 +0800, 21.378780, 68.801659
2017-03-25 19:29:52 +0800, 21.380926, 68.829453
2017-03-25 19:30:22 +0800, 21.380926, 68.859970
2017-03-25 19:30:53 +0800, 21.380926, 68.943893
2017-03-25 19:31:23 +0800, 21.385218, 68.949112
2017-03-25 19:31:53 +0800, 21.395943, 68.927841
2017-03-25 19:32:24 +0800, 21.391651, 68.989754
2017-03-25 19:32:54 +0800, 21.402378, 68.976097
2017-03-25 19:33:24 +0800, 21.406666, 68.978271
2017-03-25 19:33:55 +0800, 21.408810, 69.074722
2017-03-25 19:34:25 +0800, 21.404522, 69.069504
2017-03-25 19:34:55 +0800, 21.408812, 69.054886
2017-03-25 19:35:26 +0800, 21.404522, 69.133591
2017-03-25 19:35:56 +0800, 21.415247, 69.161133
2017-03-25 19:36:26 +0800, 21.413101, 69.208115
2017-03-25 19:36:57 +0800, 21.415247, 69.213020
2017-03-25 19:37:27 +0800, 21.421680, 69.294853
2017-03-25 19:37:58 +0800, 21.425972, 69.617462
2017-03-25 19:38:28 +0800, 21.494614, 69.943611
2017-03-25 19:38:58 +0800, 21.490322, 69.491310
2017-03-25 19:39:29 +0800, 21.492466, 69.447380
2017-03-25 19:39:59 +0800, 21.494610, 69.424812
2017-03-25 19:40:29 +0800, 21.486032, 69.452515
2017-03-25 19:41:00 +0800, 21.475307, 69.551613
2017-03-25 19:41:30 +0800, 21.473162, 69.632164
2017-03-25 19:42:00 +0800, 21.473164, 69.638268
2017-03-25 19:42:31 +0800, 21.464581, 69.630882
2017-03-25 19:43:01 +0800, 21.462437, 69.598518
2017-03-25 19:43:31 +0800, 21.466726, 69.736496
2017-03-25 19:44:02 +0800, 21.466726, 69.765480
2017-03-25 19:44:32 +0800, 21.456001, 69.774551
2017-03-25 19:45:02 +0800, 21.462437, 69.792305
2017-03-25 19:45:33 +0800, 21.456003, 69.826431
2017-03-25 19:46:03 +0800, 21.458147, 69.819122
2017-03-25 19:46:33 +0800, 21.464581, 69.878075
2017-03-25 19:47:04 +0800, 21.456001, 69.861526
2017-03-25 19:47:34 +0800, 21.460291, 69.880478
2017-03-25 19:48:04 +0800, 21.462437, 69.891487
2017-03-25 19:48:35 +0800, 21.436695, 68.766098
2017-03-25 19:49:05 +0800, 21.269384, 65.760963
2017-03-25 19:49:35 +0800, 21.042011, 65.137863
2017-03-25 19:50:06 +0800, 20.848963, 65.723839
2017-03-25 19:50:36 +0800, 20.655909, 65.594170
2017-03-25 19:51:06 +0800, 20.439260, 65.944672
2017-03-25 19:51:37 +0800, 20.286966, 66.429947
2017-03-25 19:52:07 +0800, 20.181860, 66.817009
2017-03-25 19:52:37 +0800, 20.102495, 66.986687
2017-03-25 19:53:08 +0800, 20.038143, 67.273056
2017-03-25 19:53:38 +0800, 19.967358, 67.355515
2017-03-25 19:54:08 +0800, 19.892282, 67.339684
2017-03-25 19:54:39 +0800, 19.827930, 67.528389
2017-03-25 19:55:09 +0800, 19.774307, 67.724808
2017-03-25 19:55:39 +0800, 19.737843, 67.807846
2017-03-25 19:56:10 +0800, 19.733553, 67.869766
2017-03-25 19:56:40 +0800, 19.703520, 67.767593
2017-03-25 19:57:10 +0800, 19.677780, 67.916328
2017-03-25 19:57:41 +0800, 19.649895, 67.887733
2017-03-25 19:58:11 +0800, 19.637026, 68.009384
2017-03-25 19:58:41 +0800, 19.643459, 68.207199
2017-03-25 19:59:12 +0800, 19.664911, 68.097496
2017-03-25 19:59:42 +0800, 19.675634, 67.909897
2017-03-25 20:00:13 +0800, 19.675634, 67.864128
2017-03-25 20:00:43 +0800, 19.677780, 67.847664
2017-03-25 20:01:13 +0800, 19.705666, 67.722153
2017-03-25 20:01:44 +0800, 19.735699, 67.554222
2017-03-25 20:02:14 +0800, 19.742132, 67.692520
2017-03-25 20:02:44 +0800, 19.778599, 67.624756
2017-03-25 20:03:15 +0800, 19.823643, 67.422462
2017-03-25 20:03:45 +0800, 19.883701, 67.393318
2017-03-25 20:04:15 +0800, 19.920170, 67.491875
2017-03-25 20:04:46 +0800, 19.926601, 67.624069
2017-03-25 20:05:16 +0800, 19.896572, 67.604294
2017-03-25 20:05:46 +0800, 19.847235, 67.868507
2017-03-25 20:06:17 +0800, 19.834366, 68.019157
2017-03-25 20:06:47 +0800, 19.855816, 68.078835
2017-03-25 20:07:17 +0800, 19.851526, 68.194168
2017-03-25 20:07:48 +0800, 19.808628, 68.183151
2017-03-25 20:08:18 +0800, 19.780743, 68.131668
2017-03-25 20:08:48 +0800, 19.780743, 68.063004
2017-03-25 20:09:19 +0800, 19.765726, 68.021072
2017-03-25 20:09:49 +0800, 19.755001, 68.132378
2017-03-25 20:10:19 +0800, 19.755003, 68.107956
2017-03-25 20:10:50 +0800, 19.746422, 68.231796
2017-03-25 20:11:20 +0800, 19.737843, 68.132858
2017-03-25 20:11:50 +0800, 19.729261, 68.041542
2017-03-25 20:12:21 +0800, 19.716389, 68.035027
2017-03-25 20:12:51 +0800, 19.709953, 68.166817
2017-03-25 20:13:21 +0800, 19.722826, 68.243515
2017-03-25 20:13:52 +0800, 19.712101, 68.293785
2017-03-25 20:14:22 +0800, 19.686359, 68.187698
2017-03-25 20:14:52 +0800, 19.684216, 68.138550
2017-03-25 20:15:23 +0800, 19.649895, 68.113564
2017-03-25 20:15:53 +0800, 19.628445, 68.156113
2017-03-25 20:16:23 +0800, 19.624155, 68.211937
2017-03-25 20:16:54 +0800, 19.624157, 68.375206
2017-03-25 20:17:24 +0800, 19.643461, 68.324692
2017-03-25 20:17:54 +0800, 19.677780, 68.322212
2017-03-25 20:18:25 +0800, 19.697086, 68.280853
2017-03-25 20:18:55 +0800, 19.707809, 68.187851
2017-03-25 20:19:25 +0800, 19.712101, 68.173241
2017-03-25 20:19:56 +0800, 19.718534, 68.230667
2017-03-25 20:20:26 +0800, 19.707809, 68.374016
                                                2017-03-25 20:36:32 +0800, 21.666214, 66.739067
2017-03-25 20:37:02 +0800, 21.604008, 67.010498
2017-03-25 20:37:32 +0800, 22.123104, 78.985641
2017-03-25 20:38:03 +0800, 22.766607, 81.110062
2017-03-25 20:38:33 +0800, 22.616459, 64.014473
2017-03-25 20:39:04 +0800, 22.234644, 64.466850
2017-03-25 20:39:34 +0800, 21.949354, 65.341110
2017-03-25 20:40:04 +0800, 21.728420, 65.994614
2017-03-25 20:40:35 +0800, 21.498901, 66.695663
2017-03-25 20:41:05 +0800, 21.543949, 73.494110
2017-03-25 20:41:35 +0800, 21.970806, 74.984825
2017-03-25 20:42:06 +0800, 23.167728, 86.596252
2017-03-25 20:42:36 +0800, 24.145855, 60.778614
2017-03-25 20:43:06 +0800, 23.339329, 61.271038
2017-03-25 20:43:37 +0800, 22.723709, 62.733570
2017-03-25 20:44:07 +0800, 22.322590, 63.848328
2017-03-25 20:44:37 +0800, 22.054462, 65.051697
2017-03-25 20:45:08 +0800, 21.887150, 65.723923
2017-03-25 20:45:38 +0800, 21.758450, 66.470612
2017-03-25 20:46:08 +0800, 21.674793, 66.862427
2017-03-25 20:46:39 +0800, 21.604008, 67.385864
2017-03-25 20:47:09 +0800, 21.567543, 67.604698
2017-03-25 20:47:39 +0800, 21.535368, 67.764671
2017-03-25 20:48:10 +0800, 21.513916, 67.903366
2017-03-25 20:48:40 +0800, 21.501047, 68.005188
2017-03-25 20:49:10 +0800, 21.488178, 68.067337
2017-03-25 20:49:41 +0800, 21.486032, 68.202820
2017-03-25 20:50:11 +0800, 21.483889, 68.335251
2017-03-25 20:50:41 +0800, 21.479597, 68.322403
2017-03-25 20:51:12 +0800, 21.477451, 68.320557
2017-03-25 20:51:42 +0800, 21.473162, 68.426720
2017-03-25 20:52:12 +0800, 21.462437, 68.533455
2017-03-25 20:52:43 +0800, 21.447422, 68.561722
2017-03-25 20:53:13 +0800, 21.443130, 68.500038
2017-03-25 20:53:43 +0800, 21.432407, 68.464867
2017-03-25 20:54:14 +0800, 21.434551, 68.449928
2017-03-25 20:54:44 +0800, 21.434553, 68.468246
2017-03-25 20:55:14 +0800, 21.430262, 68.540840
2017-03-25 20:55:45 +0800, 21.421680, 68.545647
2017-03-25 20:56:15 +0800, 21.419537, 68.540749
2017-03-25 20:56:45 +0800, 21.419537, 68.545334
2017-03-25 20:57:16 +0800, 21.419537, 68.548378
2017-03-25 20:57:46 +0800, 21.415247, 68.596565
2017-03-25 20:58:16 +0800, 21.406668, 68.526611
2017-03-25 20:58:47 +0800, 21.404522, 68.463730
2017-03-25 20:59:17 +0800, 21.400232, 68.466141
2017-03-25 20:59:47 +0800, 21.398087, 68.458183
2017-03-25 21:00:18 +0800, 21.385218, 68.389114
2017-03-25 21:00:48 +0800, 21.391653, 68.446541
2017-03-25 21:01:19 +0800, 21.395941, 68.492966
2017-03-25 21:01:49 +0800, 21.391653, 68.478592
2017-03-25 21:02:19 +0800, 21.393797, 68.420921
2017-03-25 21:02:50 +0800, 21.398087, 68.481071
2017-03-25 21:03:20 +0800, 21.408810, 68.575760
2017-03-25 21:03:50 +0800, 21.410957, 68.580666
2017-03-25 21:04:21 +0800, 21.425972, 68.558502
2017-03-25 21:04:51 +0800, 21.425972, 68.567657
2017-03-25 21:05:21 +0800, 21.434553, 68.442299
2017-03-25 21:05:52 +0800, 21.443130, 68.458839
2017-03-25 21:06:22 +0800, 21.443134, 68.495461
2017-03-25 21:06:52 +0800, 21.445278, 68.532402
2017-03-25 21:07:23 +0800, 21.438843, 68.626045
2017-03-25 21:07:53 +0800, 21.425972, 68.787384
2017-03-25 21:08:23 +0800, 21.417391, 68.970726
2017-03-25 21:08:54 +0800, 21.406668, 69.098816
2017-03-25 21:09:24 +0800, 21.398087, 69.192131
2017-03-25 21:09:54 +0800, 21.385218, 69.235977
2017-03-25 21:10:25 +0800, 21.387363, 69.221046
2017-03-25 21:10:55 +0800, 21.374491, 69.307610
2017-03-25 21:11:25 +0800, 21.350897, 69.310181
2017-03-25 21:12:32 +0800, 21.340172, 69.380287
2017-03-25 21:13:03 +0800, 21.338026, 69.447105
2017-03-25 21:13:33 +0800, 21.331591, 69.441566
2017-03-25 21:14:03 +0800, 21.329445, 69.462601
2017-03-25 21:14:34 +0800, 21.329445, 69.540421
2017-03-25 21:15:04 +0800, 21.316576, 69.561378
2017-03-25 21:15:34 +0800, 21.361622, 69.426224
2017-03-25 21:16:05 +0800, 21.389507, 69.377007
2017-03-25 21:16:35 +0800, 21.400232, 69.313004
2017-03-25 21:17:05 +0800, 21.402378, 69.337730
2017-03-25 21:17:36 +0800, 21.417393, 69.356773
2017-03-25 21:18:06 +0800, 21.415247, 69.391548
2017-03-25 21:18:36 +0800, 21.425972, 69.362640
2017-03-25 21:19:07 +0800, 21.453857, 69.348503
2017-03-25 21:19:37 +0800, 21.483887, 69.217209
2017-03-25 21:20:07 +0800, 21.528931, 69.257538
2017-03-25 21:20:38 +0800, 21.580412, 69.179810
2017-03-25 21:21:08 +0800, 21.623312, 69.062645
2017-03-25 21:21:38 +0800, 21.651199, 68.915771
2017-03-25 21:22:09 +0800, 21.687664, 68.867836
2017-03-25 21:22:39 +0800, 21.713404, 68.801498
2017-03-25 21:23:09 +0800, 21.728420, 68.739670
2017-03-25 21:23:40 +0800, 21.739145, 68.742805
2017-03-25 21:24:10 +0800, 21.741291, 68.810265
2017-03-25 21:24:40 +0800, 21.747726, 68.803604
2017-03-25 21:25:11 +0800, 21.749868, 68.823769
2017-03-25 21:25:41 +0800, 21.752014, 68.871384
2017-03-25 21:26:12 +0800, 21.752014, 68.901901
2017-03-25 21:26:42 +0800, 21.756306, 68.908646
2017-03-25 21:27:12 +0800, 21.758450, 68.980682
2017-03-25 21:27:43 +0800, 21.754160, 69.030396
2017-03-25 21:28:13 +0800, 21.758450, 69.014259
2017-03-25 21:28:43 +0800, 21.756306, 69.050552
2017-03-25 21:29:14 +0800, 21.758450, 69.095123
2017-03-25 21:29:44 +0800, 21.749868, 69.142670
2017-03-25 21:30:14 +0800, 21.749868, 69.208290
2017-03-25 21:30:45 +0800, 21.760595, 69.251083
2017-03-25 21:31:15 +0800, 21.756306, 69.291641
2017-03-25 21:31:45 +0800, 21.758450, 69.363686
2017-03-25 21:32:16 +0800, 21.754160, 69.387451
2017-03-25 21:32:46 +0800, 21.762737, 69.454353
2017-03-25 21:33:16 +0800, 21.752014, 69.458847
2017-03-25 21:33:47 +0800, 21.756306, 69.551048
2017-03-25 21:34:17 +0800, 21.754160, 69.671265
2017-03-25 21:34:47 +0800, 21.752014, 69.702988
2017-03-25 21:35:18 +0800, 21.758450, 69.725319
2017-03-25 21:35:48 +0800, 21.760593, 69.725639
2017-03-25 21:36:18 +0800, 21.758450, 69.739052
2017-03-25 21:36:49 +0800, 21.762737, 69.776314
2017-03-25 21:37:19 +0800, 21.767029, 69.831894
2017-03-25 21:37:49 +0800, 21.769175, 69.845940
2017-03-25 21:38:20 +0800, 21.769175, 69.890198
2017-03-25 21:38:50 +0800, 21.767029, 69.903603
2017-03-25 21:39:20 +0800, 21.769175, 69.908501
2017-03-25 21:39:51 +0800, 21.767029, 70.005844
2017-03-25 21:40:21 +0800, 21.775610, 70.054420
2017-03-25 21:40:51 +0800, 21.777754, 70.083740
2017-03-25 21:41:22 +0800, 21.775610, 70.118515
2017-03-25 21:41:52 +0800, 21.777754, 70.152397
2017-03-25 21:42:22 +0800, 21.777754, 70.202759
2017-03-25 21:42:53 +0800, 21.782045, 70.265968
2017-03-25 21:43:23 +0800, 21.784191, 70.296799
2017-03-25 21:43:53 +0800, 21.784191, 70.318161
2017-03-25 21:44:24 +0800, 21.788479, 70.314232
2017-03-25 21:44:54 +0800, 21.784191, 70.345627
2017-03-25 21:45:25 +0800, 21.788479, 70.378311
2017-03-25 21:45:55 +0800, 21.786335, 70.423775
2017-03-25 21:46:25 +0800, 21.786335, 70.460396
2017-03-25 21:46:56 +0800, 21.788479, 70.530899
2017-03-25 21:47:26 +0800, 21.786335, 70.579414
2017-03-25 21:47:56 +0800, 21.784191, 70.603500
2017-03-25 21:48:27 +0800, 21.786335, 70.670959
2017-03-25 21:48:57 +0800, 21.790625, 70.711281
2017-03-25 21:49:27 +0800, 21.784191, 70.720993
2017-03-25 21:49:58 +0800, 21.794916, 70.809578
2017-03-25 21:50:28 +0800, 21.794916, 70.756172
2017-03-25 21:50:58 +0800, 21.792767, 70.810783
2017-03-25 21:51:29 +0800, 21.797058, 70.841942
2017-03-25 21:51:59 +0800, 21.805639, 70.866127
2017-03-25 21:52:29 +0800, 21.792770, 70.873344
2017-03-25 21:53:00 +0800, 21.801350, 70.944824
2017-03-25 21:53:30 +0800, 21.801350, 71.048584
2017-03-25 21:54:00 +0800, 21.794916, 71.056770
2017-03-25 21:54:31 +0800, 21.794912, 71.143753
2017-03-25 21:55:01 +0800, 21.799206, 71.200851
2017-03-25 21:55:31 +0800, 21.799204, 71.211533
2017-03-25 21:56:02 +0800, 21.801350, 71.231689
2017-03-25 21:56:32 +0800, 21.805639, 71.302528
2017-03-25 21:57:02 +0800, 21.801350, 71.242371
2017-03-25 21:57:33 +0800, 21.809929, 71.347420
2017-03-25 21:58:03 +0800, 21.805639, 71.325417
2017-03-25 21:58:33 +0800, 21.809929, 71.373367
2017-03-25 21:59:04 +0800, 21.805639, 71.420021
2017-03-25 21:59:34 +0800, 21.809931, 71.451180
2017-03-25 22:00:04 +0800, 21.807783, 71.531731
2017-03-25 22:00:35 +0800, 21.809929, 71.576309
2017-03-25 22:01:05 +0800, 21.820654, 71.667931
2017-03-25 22:01:35 +0800, 21.818508, 71.727127
2017-03-25 22:02:06 +0800, 21.814219, 71.845505
2017-03-25 22:02:36 +0800, 21.818508, 72.020096
2017-03-25 22:03:06 +0800, 21.812075, 72.002342
2017-03-25 22:03:37 +0800, 21.816364, 72.102173
2017-03-25 22:04:07 +0800, 21.822800, 72.228256
2017-03-25 22:04:37 +0800, 21.818508, 72.195572
2017-03-25 22:05:08 +0800, 21.816364, 72.253235
2017-03-25 22:05:38 +0800, 21.822800, 72.293869
2017-03-25 22:06:09 +0800, 21.816364, 72.408867
2017-03-25 22:06:39 +0800, 21.822800, 72.423569
2017-03-25 22:07:09 +0800, 21.818508, 72.406143
