DateTime, Sensor, Temperature (Celcius), Relative Humidity (%)
2017-08-02 01:02:04 +0800, HTU21D, 28.317921, 91.784676
2017-08-02 01:02:34 +0800, HTU21D, 28.369404, 92.001442
2017-08-02 01:03:04 +0800, HTU21D, 28.414444, 92.249290
2017-08-02 01:03:35 +0800, HTU21D, 28.448767, 92.521469
2017-08-02 01:04:05 +0800, HTU21D, 28.487375, 92.742409
2017-08-02 01:04:35 +0800, HTU21D, 28.528131, 92.986557
2017-08-02 01:05:06 +0800, HTU21D, 28.543146, 93.316872
2017-08-02 01:05:36 +0800, HTU21D, 28.575321, 93.495651
2017-08-02 01:06:06 +0800, HTU21D, 28.594629, 93.831192
2017-08-02 01:06:37 +0800, HTU21D, 28.613932, 93.971413
2017-08-02 01:07:07 +0800, HTU21D, 28.654688, 94.084335
2017-08-02 01:07:37 +0800, HTU21D, 28.689007, 94.237503
2017-08-02 01:08:08 +0800, HTU21D, 28.706167, 94.403336
2017-08-02 01:08:38 +0800, HTU21D, 28.719040, 94.711975
2017-08-02 01:09:08 +0800, HTU21D, 28.738342, 94.852188
2017-08-02 01:09:39 +0800, HTU21D, 28.738342, 95.288589
2017-08-02 01:10:09 +0800, HTU21D, 28.725473, 95.605568
2017-08-02 01:10:39 +0800, HTU21D, 28.729763, 95.868668
2017-08-02 01:11:10 +0800, HTU21D, 28.729763, 96.048714
2017-08-02 01:11:40 +0800, HTU21D, 28.725473, 96.011452
2017-08-02 01:12:10 +0800, HTU21D, 28.736197, 96.029846
2017-08-02 01:12:41 +0800, HTU21D, 28.723328, 95.855492
2017-08-02 01:13:11 +0800, HTU21D, 28.706167, 95.407364
2017-08-02 01:13:41 +0800, HTU21D, 28.691153, 94.793228
2017-08-02 01:14:12 +0800, HTU21D, 28.643963, 94.516075
2017-08-02 01:14:42 +0800, HTU21D, 28.598919, 94.182785
2017-08-02 01:15:12 +0800, HTU21D, 28.562450, 93.948425
2017-08-02 01:15:43 +0800, HTU21D, 28.517405, 93.575462
2017-08-02 01:16:13 +0800, HTU21D, 28.470219, 93.312042
2017-08-02 01:16:43 +0800, HTU21D, 28.442331, 92.972168
2017-08-02 01:17:14 +0800, HTU21D, 28.410156, 92.665207
2017-08-02 01:17:44 +0800, HTU21D, 28.401575, 92.261086
2017-08-02 01:18:14 +0800, HTU21D, 28.384415, 92.136452
2017-08-02 01:18:45 +0800, HTU21D, 28.369400, 91.966347
2017-08-02 01:19:15 +0800, HTU21D, 28.356531, 91.589058
2017-08-02 01:19:45 +0800, HTU21D, 28.347950, 91.349724
2017-08-02 01:20:16 +0800, HTU21D, 28.350094, 90.875504
2017-08-02 01:20:46 +0800, HTU21D, 28.339371, 90.547356
2017-08-02 01:21:16 +0800, HTU21D, 28.354385, 90.049118
2017-08-02 01:21:47 +0800, HTU21D, 28.315775, 89.858688
2017-08-02 01:22:17 +0800, HTU21D, 28.315775, 90.577377
2017-08-02 01:22:48 +0800, HTU21D, 28.326498, 91.143570
2017-08-02 01:23:18 +0800, HTU21D, 28.356531, 91.521919
2017-08-02 01:23:48 +0800, HTU21D, 28.392996, 91.818825
2017-08-02 01:24:19 +0800, HTU21D, 28.420879, 92.178535
2017-08-02 01:24:49 +0800, HTU21D, 28.457346, 92.444931
2017-08-02 01:25:19 +0800, HTU21D, 28.485229, 92.682571
2017-08-02 01:25:50 +0800, HTU21D, 28.504536, 92.841110
2017-08-02 01:26:20 +0800, HTU21D, 28.502390, 92.752296
2017-08-02 01:26:50 +0800, HTU21D, 28.517406, 93.203148
2017-08-02 01:27:21 +0800, HTU21D, 28.536713, 93.454758
2017-08-02 01:27:51 +0800, HTU21D, 28.566742, 93.601173
2017-08-02 01:28:21 +0800, HTU21D, 28.583904, 93.963852
2017-08-02 01:28:52 +0800, HTU21D, 28.603207, 94.178848
2017-08-02 01:29:22 +0800, HTU21D, 28.620367, 94.332481
2017-08-02 01:29:52 +0800, HTU21D, 28.663269, 94.384689
2017-08-02 01:30:23 +0800, HTU21D, 28.680426, 94.748909
2017-08-02 01:30:53 +0800, HTU21D, 28.682575, 95.002525
2017-08-02 01:31:23 +0800, HTU21D, 28.695444, 95.240959
2017-08-02 01:31:54 +0800, HTU21D, 28.699732, 95.404869
2017-08-02 01:32:24 +0800, HTU21D, 28.714748, 95.486473
2017-08-02 01:32:54 +0800, HTU21D, 28.710459, 95.514816
2017-08-02 01:33:25 +0800, HTU21D, 28.691153, 95.325775
2017-08-02 01:33:55 +0800, HTU21D, 28.663269, 94.941643
2017-08-02 01:34:25 +0800, HTU21D, 28.611786, 94.419693
2017-08-02 01:34:56 +0800, HTU21D, 28.573175, 94.366600
2017-08-02 01:35:26 +0800, HTU21D, 28.577465, 94.106323
2017-08-02 01:35:56 +0800, HTU21D, 28.551727, 93.829330
2017-08-02 01:36:27 +0800, HTU21D, 28.532421, 93.551773
2017-08-02 01:36:57 +0800, HTU21D, 28.483084, 93.437561
2017-08-02 01:37:27 +0800, HTU21D, 28.459492, 93.292122
2017-08-02 01:37:58 +0800, HTU21D, 28.463781, 92.983009
2017-08-02 01:38:28 +0800, HTU21D, 28.429459, 92.440750
2017-08-02 01:38:58 +0800, HTU21D, 28.408009, 92.133881
2017-08-02 01:39:29 +0800, HTU21D, 28.405865, 91.651382
2017-08-02 01:39:59 +0800, HTU21D, 28.362965, 91.164291
2017-08-02 01:40:29 +0800, HTU21D, 28.339371, 90.899834
2017-08-02 01:41:00 +0800, HTU21D, 28.315775, 90.003647
2017-08-02 01:41:30 +0800, HTU21D, 28.279308, 89.421402
2017-08-02 01:42:00 +0800, HTU21D, 28.275019, 90.021950
2017-08-02 01:42:31 +0800, HTU21D, 28.296469, 90.530235
2017-08-02 01:43:01 +0800, HTU21D, 28.311487, 91.077225
2017-08-02 01:43:31 +0800, HTU21D, 28.335079, 91.436295
2017-08-02 01:44:02 +0800, HTU21D, 28.360821, 91.844513
2017-08-02 01:44:32 +0800, HTU21D, 28.390850, 92.100792
2017-08-02 01:45:03 +0800, HTU21D, 28.427313, 92.377861
2017-08-02 01:45:33 +0800, HTU21D, 28.438040, 92.321487
2017-08-02 01:46:03 +0800, HTU21D, 28.435894, 92.440186
2017-08-02 01:46:34 +0800, HTU21D, 28.461636, 92.808731
2017-08-02 01:47:04 +0800, HTU21D, 28.480938, 93.130539
2017-08-02 01:47:34 +0800, HTU21D, 28.502390, 93.406883
2017-08-02 01:48:05 +0800, HTU21D, 28.519550, 93.653603
2017-08-02 01:48:35 +0800, HTU21D, 28.536713, 93.944572
2017-08-02 01:49:05 +0800, HTU21D, 28.560307, 94.126633
2017-08-02 01:49:36 +0800, HTU21D, 28.583902, 94.363632
2017-08-02 01:50:06 +0800, HTU21D, 28.594625, 94.697884
2017-08-02 01:50:36 +0800, HTU21D, 28.596771, 94.888939
2017-08-02 01:51:07 +0800, HTU21D, 28.613932, 95.121933
2017-08-02 01:51:37 +0800, HTU21D, 28.626804, 95.291702
2017-08-02 01:52:07 +0800, HTU21D, 28.650396, 95.348648
2017-08-02 01:52:38 +0800, HTU21D, 28.697590, 95.364883
2017-08-02 01:53:08 +0800, HTU21D, 28.704021, 95.638977
2017-08-02 01:53:38 +0800, HTU21D, 28.714748, 95.561241
2017-08-02 01:54:09 +0800, HTU21D, 28.682575, 94.274673
2017-08-02 01:54:39 +0800, HTU21D, 28.622513, 93.484421
2017-08-02 01:55:09 +0800, HTU21D, 28.564596, 92.436607
2017-08-02 01:55:40 +0800, HTU21D, 28.491665, 91.632210
2017-08-02 01:56:10 +0800, HTU21D, 28.418736, 91.036858
2017-08-02 01:56:40 +0800, HTU21D, 28.371546, 90.181396
2017-08-02 01:57:11 +0800, HTU21D, 28.322210, 90.276222
2017-08-02 01:57:41 +0800, HTU21D, 28.300756, 90.990173
2017-08-02 01:58:11 +0800, HTU21D, 28.309338, 91.598747
2017-08-02 01:58:42 +0800, HTU21D, 28.339371, 91.981682
2017-08-02 01:59:12 +0800, HTU21D, 28.365112, 92.322762
2017-08-02 01:59:42 +0800, HTU21D, 28.390850, 92.674522
2017-08-02 02:00:13 +0800, HTU21D, 28.410156, 93.007004
2017-08-02 02:00:43 +0800, HTU21D, 28.433750, 93.012070
2017-08-02 02:01:13 +0800, HTU21D, 28.440186, 92.883339
2017-08-02 02:01:44 +0800, HTU21D, 28.472361, 93.153671
2017-08-02 02:02:14 +0800, HTU21D, 28.498098, 93.500847
2017-08-02 02:02:44 +0800, HTU21D, 28.500248, 93.864334
2017-08-02 02:03:15 +0800, HTU21D, 28.517406, 94.150719
2017-08-02 02:03:45 +0800, HTU21D, 28.532421, 94.380325
2017-08-02 02:04:15 +0800, HTU21D, 28.556015, 94.595963
2017-08-02 02:04:46 +0800, HTU21D, 28.564596, 94.972610
2017-08-02 02:05:16 +0800, HTU21D, 28.579611, 95.103043
2017-08-02 02:05:47 +0800, HTU21D, 28.603207, 95.381241
2017-08-02 02:06:17 +0800, HTU21D, 28.609644, 95.633987
2017-08-02 02:06:47 +0800, HTU21D, 28.618221, 95.841263
2017-08-02 02:07:18 +0800, HTU21D, 28.633240, 96.073914
2017-08-02 02:07:48 +0800, HTU21D, 28.633236, 96.304321
2017-08-02 02:08:18 +0800, HTU21D, 28.643963, 96.417320
2017-08-02 02:08:49 +0800, HTU21D, 28.669703, 96.526466
2017-08-02 02:09:19 +0800, HTU21D, 28.686863, 96.542786
2017-08-02 02:09:49 +0800, HTU21D, 28.671848, 95.579224
2017-08-02 02:10:20 +0800, HTU21D, 28.620367, 94.160065
2017-08-02 02:10:50 +0800, HTU21D, 28.553869, 93.445129
2017-08-02 02:11:20 +0800, HTU21D, 28.474506, 92.870178
2017-08-02 02:11:51 +0800, HTU21D, 28.399433, 91.862511
2017-08-02 02:12:21 +0800, HTU21D, 28.311483, 91.295425
2017-08-02 02:12:51 +0800, HTU21D, 28.268581, 90.570297
2017-08-02 02:13:22 +0800, HTU21D, 28.227829, 90.902939
2017-08-02 02:13:52 +0800, HTU21D, 28.217102, 91.529991
2017-08-02 02:14:22 +0800, HTU21D, 28.251423, 92.027992
2017-08-02 02:14:53 +0800, HTU21D, 28.281454, 92.395660
2017-08-02 02:15:23 +0800, HTU21D, 28.315775, 92.663254
2017-08-02 02:15:53 +0800, HTU21D, 28.367258, 92.835777
2017-08-02 02:16:24 +0800, HTU21D, 28.405865, 93.174210
2017-08-02 02:16:54 +0800, HTU21D, 28.418736, 93.484375
2017-08-02 02:17:24 +0800, HTU21D, 28.446621, 93.497704
2017-08-02 02:17:55 +0800, HTU21D, 28.446619, 93.366478
2017-08-02 02:18:25 +0800, HTU21D, 28.453054, 93.852676
2017-08-02 02:18:55 +0800, HTU21D, 28.474506, 94.084770
2017-08-02 02:19:26 +0800, HTU21D, 28.500248, 94.367874
2017-08-02 02:19:56 +0800, HTU21D, 28.519552, 94.642380
2017-08-02 02:20:26 +0800, HTU21D, 28.534567, 94.871986
2017-08-02 02:20:57 +0800, HTU21D, 28.564596, 95.125206
2017-08-02 02:21:27 +0800, HTU21D, 28.573175, 95.402672
2017-08-02 02:21:57 +0800, HTU21D, 28.603207, 95.561295
2017-08-02 02:22:28 +0800, HTU21D, 28.620367, 95.873619
2017-08-02 02:22:58 +0800, HTU21D, 28.622513, 96.104355
2017-08-02 02:23:28 +0800, HTU21D, 28.633236, 96.264648
2017-08-02 02:23:59 +0800, HTU21D, 28.654688, 96.315170
2017-08-02 02:24:29 +0800, HTU21D, 28.686863, 96.521408
2017-08-02 02:24:59 +0800, HTU21D, 28.701878, 96.647255
2017-08-02 02:25:30 +0800, HTU21D, 28.714746, 96.949783
2017-08-02 02:26:00 +0800, HTU21D, 28.721186, 97.030106
2017-08-02 02:26:30 +0800, HTU21D, 28.742634, 97.166061
2017-08-02 02:27:01 +0800, HTU21D, 28.738342, 97.347000
2017-08-02 02:27:31 +0800, HTU21D, 28.706167, 96.344254
2017-08-02 02:28:02 +0800, HTU21D, 28.643963, 96.041954
2017-08-02 02:28:32 +0800, HTU21D, 28.609644, 96.090218
2017-08-02 02:29:02 +0800, HTU21D, 28.553873, 94.592590
2017-08-02 02:29:33 +0800, HTU21D, 28.478796, 94.059471
2017-08-02 02:30:03 +0800, HTU21D, 28.438040, 93.497948
2017-08-02 02:30:33 +0800, HTU21D, 28.375835, 92.586815
2017-08-02 02:31:04 +0800, HTU21D, 28.320065, 92.000145
2017-08-02 02:31:34 +0800, HTU21D, 28.285746, 92.063660
2017-08-02 02:32:04 +0800, HTU21D, 28.279308, 92.431961
2017-08-02 02:32:35 +0800, HTU21D, 28.305048, 93.081268
2017-08-02 02:33:05 +0800, HTU21D, 28.341516, 93.309517
2017-08-02 02:33:35 +0800, HTU21D, 28.390850, 93.512222
2017-08-02 02:34:06 +0800, HTU21D, 28.423025, 93.665062
2017-08-02 02:34:36 +0800, HTU21D, 28.435894, 94.014893
2017-08-02 02:35:06 +0800, HTU21D, 28.459492, 94.293098
2017-08-02 02:35:37 +0800, HTU21D, 28.483088, 94.533142
2017-08-02 02:36:07 +0800, HTU21D, 28.502390, 94.746620
2017-08-02 02:36:37 +0800, HTU21D, 28.506680, 94.590088
2017-08-02 02:37:08 +0800, HTU21D, 28.525986, 94.982094
2017-08-02 02:37:38 +0800, HTU21D, 28.543146, 95.143341
2017-08-02 02:38:08 +0800, HTU21D, 28.564596, 95.380028
2017-08-02 02:38:39 +0800, HTU21D, 28.581757, 95.619110
2017-08-02 02:39:09 +0800, HTU21D, 28.592484, 95.863335
2017-08-02 02:39:39 +0800, HTU21D, 28.616077, 95.987427
2017-08-02 02:40:10 +0800, HTU21D, 28.643963, 96.019066
2017-08-02 02:40:40 +0800, HTU21D, 28.673992, 96.125809
2017-08-02 02:41:10 +0800, HTU21D, 28.684717, 96.443283
2017-08-02 02:41:41 +0800, HTU21D, 28.689007, 96.685013
2017-08-02 02:42:11 +0800, HTU21D, 28.695444, 96.821762
2017-08-02 02:42:41 +0800, HTU21D, 28.714748, 96.891808
2017-08-02 02:43:12 +0800, HTU21D, 28.723328, 97.057884
2017-08-02 02:43:42 +0800, HTU21D, 28.731909, 97.268211
2017-08-02 02:44:12 +0800, HTU21D, 28.746923, 97.314720
2017-08-02 02:44:43 +0800, HTU21D, 28.751215, 97.602234
2017-08-02 02:45:13 +0800, HTU21D, 28.742634, 97.300354
2017-08-02 02:45:43 +0800, HTU21D, 28.701878, 96.178810
2017-08-02 02:46:14 +0800, HTU21D, 28.691153, 96.425926
2017-08-02 02:46:44 +0800, HTU21D, 28.656834, 95.544930
2017-08-02 02:47:14 +0800, HTU21D, 28.577465, 94.547310
2017-08-02 02:47:45 +0800, HTU21D, 28.491665, 94.311653
2017-08-02 02:48:15 +0800, HTU21D, 28.418736, 93.722397
2017-08-02 02:48:45 +0800, HTU21D, 28.352240, 92.844208
2017-08-02 02:49:16 +0800, HTU21D, 28.302906, 92.491959
2017-08-02 02:49:46 +0800, HTU21D, 28.270731, 91.632645
2017-08-02 02:50:17 +0800, HTU21D, 28.242844, 92.054176
2017-08-02 02:50:47 +0800, HTU21D, 28.247131, 92.652962
2017-08-02 02:51:17 +0800, HTU21D, 28.279308, 93.057571
2017-08-02 02:51:48 +0800, HTU21D, 28.335079, 93.261246
2017-08-02 02:52:18 +0800, HTU21D, 28.390850, 93.391685
2017-08-02 02:52:48 +0800, HTU21D, 28.433752, 93.652939
2017-08-02 02:53:19 +0800, HTU21D, 28.459492, 93.952827
2017-08-02 02:53:49 +0800, HTU21D, 28.472361, 94.278244
2017-08-02 02:54:19 +0800, HTU21D, 28.491665, 94.523758
2017-08-02 02:54:50 +0800, HTU21D, 28.500244, 94.843948
2017-08-02 02:55:20 +0800, HTU21D, 28.519550, 95.060471
2017-08-02 02:55:50 +0800, HTU21D, 28.543146, 95.300514
2017-08-02 02:56:21 +0800, HTU21D, 28.551727, 95.503220
2017-08-02 02:56:51 +0800, HTU21D, 28.553873, 95.193787
2017-08-02 02:57:21 +0800, HTU21D, 28.562450, 95.562805
2017-08-02 02:57:52 +0800, HTU21D, 28.573175, 95.845177
2017-08-02 02:58:22 +0800, HTU21D, 28.590338, 95.917946
2017-08-02 02:58:52 +0800, HTU21D, 28.637527, 95.989113
2017-08-02 02:59:23 +0800, HTU21D, 28.637527, 96.401100
2017-08-02 02:59:53 +0800, HTU21D, 28.639673, 96.685234
2017-08-02 03:00:23 +0800, HTU21D, 28.646109, 96.893715
2017-08-02 03:00:54 +0800, HTU21D, 28.665415, 96.855415
2017-08-02 03:01:24 +0800, HTU21D, 28.701878, 96.923447
2017-08-02 03:01:54 +0800, HTU21D, 28.714746, 97.155777
2017-08-02 03:02:25 +0800, HTU21D, 28.721182, 97.361221
2017-08-02 03:02:55 +0800, HTU21D, 28.729763, 97.438789
2017-08-02 03:03:25 +0800, HTU21D, 28.751211, 97.564087
2017-08-02 03:03:56 +0800, HTU21D, 28.744778, 97.442581
2017-08-02 03:04:26 +0800, HTU21D, 28.686863, 96.207077
2017-08-02 03:04:56 +0800, HTU21D, 28.654688, 96.423508
2017-08-02 03:05:27 +0800, HTU21D, 28.609644, 95.592773
2017-08-02 03:05:57 +0800, HTU21D, 28.513117, 94.659714
2017-08-02 03:06:27 +0800, HTU21D, 28.453058, 94.475235
2017-08-02 03:06:58 +0800, HTU21D, 28.410156, 93.710434
2017-08-02 03:07:28 +0800, HTU21D, 28.335079, 92.823318
2017-08-02 03:07:58 +0800, HTU21D, 28.270731, 92.310135
2017-08-02 03:08:29 +0800, HTU21D, 28.232121, 91.887772
2017-08-02 03:08:59 +0800, HTU21D, 28.223537, 92.357986
2017-08-02 03:09:29 +0800, HTU21D, 28.264294, 92.788284
2017-08-02 03:10:00 +0800, HTU21D, 28.307196, 93.154831
2017-08-02 03:10:30 +0800, HTU21D, 28.352240, 93.355370
2017-08-02 03:11:00 +0800, HTU21D, 28.388706, 93.615669
2017-08-02 03:11:31 +0800, HTU21D, 28.423025, 93.909210
2017-08-02 03:12:01 +0800, HTU21D, 28.446621, 94.132469
2017-08-02 03:12:32 +0800, HTU21D, 28.476650, 94.432991
2017-08-02 03:13:02 +0800, HTU21D, 28.495953, 94.646469
2017-08-02 03:13:32 +0800, HTU21D, 28.513117, 94.360641
2017-08-02 03:14:03 +0800, HTU21D, 28.521694, 94.601494
2017-08-02 03:14:33 +0800, HTU21D, 28.517406, 95.067772
2017-08-02 03:15:03 +0800, HTU21D, 28.525986, 95.267433
2017-08-02 03:15:34 +0800, HTU21D, 28.553869, 95.431824
2017-08-02 03:16:04 +0800, HTU21D, 28.573175, 95.611717
2017-08-02 03:16:34 +0800, HTU21D, 28.590338, 95.882851
2017-08-02 03:17:05 +0800, HTU21D, 28.596775, 96.137108
2017-08-02 03:17:35 +0800, HTU21D, 28.605352, 96.387123
2017-08-02 03:18:05 +0800, HTU21D, 28.607498, 96.672783
2017-08-02 03:18:36 +0800, HTU21D, 28.618221, 96.866653
2017-08-02 03:19:06 +0800, HTU21D, 28.631094, 96.970810
2017-08-02 03:19:36 +0800, HTU21D, 28.656834, 97.081482
2017-08-02 03:20:07 +0800, HTU21D, 28.669703, 97.243629
2017-08-02 03:20:37 +0800, HTU21D, 28.669703, 97.341286
2017-08-02 03:21:07 +0800, HTU21D, 28.661123, 96.374115
