DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-04 01:02:53 +0800, BMP280, 28.151003, 1002.818176
2017-08-04 01:03:23 +0800, BMP280, 28.123093, 1002.836121
2017-08-04 01:03:53 +0800, BMP280, 28.103157, 1002.845947
2017-08-04 01:04:23 +0800, BMP280, 28.121099, 1002.859924
2017-08-04 01:04:53 +0800, BMP280, 28.187883, 1002.847961
2017-08-04 01:05:23 +0800, BMP280, 28.267624, 1002.825439
2017-08-04 01:05:53 +0800, BMP280, 28.265631, 1002.838379
2017-08-04 01:06:23 +0800, BMP280, 28.268621, 1002.821594
2017-08-04 01:06:53 +0800, BMP280, 28.265631, 1002.800171
2017-08-04 01:07:23 +0800, BMP280, 28.291546, 1002.827820
2017-08-04 01:07:53 +0800, BMP280, 28.317463, 1002.849976
2017-08-04 01:08:23 +0800, BMP280, 28.346369, 1002.833740
2017-08-04 01:08:53 +0800, BMP280, 28.379263, 1002.824097
2017-08-04 01:09:23 +0800, BMP280, 28.414148, 1002.834167
2017-08-04 01:09:54 +0800, BMP280, 28.432091, 1002.826477
2017-08-04 01:10:24 +0800, BMP280, 28.465981, 1002.845825
2017-08-04 01:10:54 +0800, BMP280, 28.481930, 1002.872864
2017-08-04 01:11:24 +0800, BMP280, 28.495884, 1002.831177
2017-08-04 01:11:54 +0800, BMP280, 28.553698, 1002.858337
2017-08-04 01:12:24 +0800, BMP280, 28.583599, 1002.876221
2017-08-04 01:12:54 +0800, BMP280, 28.588583, 1002.841187
2017-08-04 01:13:24 +0800, BMP280, 28.581606, 1002.851074
2017-08-04 01:13:54 +0800, BMP280, 28.549709, 1002.829773
2017-08-04 01:14:24 +0800, BMP280, 28.505852, 1002.864380
2017-08-04 01:14:54 +0800, BMP280, 28.472958, 1002.884827
2017-08-04 01:15:24 +0800, BMP280, 28.436077, 1002.871277
2017-08-04 01:15:54 +0800, BMP280, 28.403185, 1002.880920
2017-08-04 01:16:24 +0800, BMP280, 28.385242, 1002.872314
2017-08-04 01:16:54 +0800, BMP280, 28.353346, 1002.883667
2017-08-04 01:17:24 +0800, BMP280, 28.337399, 1002.889282
2017-08-04 01:17:54 +0800, BMP280, 28.330420, 1002.872009
2017-08-04 01:18:24 +0800, BMP280, 28.311481, 1002.894287
2017-08-04 01:18:54 +0800, BMP280, 28.293539, 1002.901917
2017-08-04 01:19:24 +0800, BMP280, 28.292543, 1002.867615
2017-08-04 01:19:54 +0800, BMP280, 28.270615, 1002.879395
2017-08-04 01:20:24 +0800, BMP280, 28.235727, 1002.896545
2017-08-04 01:20:54 +0800, BMP280, 28.228750, 1002.895569
2017-08-04 01:21:24 +0800, BMP280, 28.211805, 1002.894104
2017-08-04 01:21:54 +0800, BMP280, 28.184893, 1002.881104
2017-08-04 01:22:24 +0800, BMP280, 28.164957, 1002.896118
2017-08-04 01:22:54 +0800, BMP280, 28.156982, 1002.893555
2017-08-04 01:23:24 +0800, BMP280, 28.138044, 1002.910522
2017-08-04 01:23:54 +0800, BMP280, 28.106148, 1002.840149
2017-08-04 01:24:24 +0800, BMP280, 28.089203, 1002.865906
2017-08-04 01:24:54 +0800, BMP280, 28.095184, 1002.843323
2017-08-04 01:25:24 +0800, BMP280, 28.075249, 1002.864014
2017-08-04 01:25:54 +0800, BMP280, 28.046343, 1002.858521
2017-08-04 01:26:24 +0800, BMP280, 28.038368, 1002.845032
2017-08-04 01:26:54 +0800, BMP280, 28.064283, 1002.856201
2017-08-04 01:27:24 +0800, BMP280, 28.110134, 1002.874023
2017-08-04 01:27:54 +0800, BMP280, 28.173927, 1002.895142
2017-08-04 01:28:24 +0800, BMP280, 28.279585, 1002.840149
2017-08-04 01:28:54 +0800, BMP280, 28.370291, 1002.836060
2017-08-04 01:29:24 +0800, BMP280, 28.448040, 1002.837219
2017-08-04 01:29:54 +0800, BMP280, 28.525787, 1002.827332
2017-08-04 01:30:24 +0800, BMP280, 28.543730, 1002.825073
2017-08-04 01:30:55 +0800, BMP280, 28.525787, 1002.843750
2017-08-04 01:31:25 +0800, BMP280, 28.550707, 1002.820557
2017-08-04 01:31:55 +0800, BMP280, 28.576622, 1002.771851
2017-08-04 01:32:25 +0800, BMP280, 28.594564, 1002.796753
2017-08-04 01:32:55 +0800, BMP280, 28.589581, 1002.804688
2017-08-04 01:33:25 +0800, BMP280, 28.577620, 1002.773560
2017-08-04 01:33:55 +0800, BMP280, 28.579613, 1002.771484
2017-08-04 01:34:25 +0800, BMP280, 28.577620, 1002.762695
2017-08-04 01:34:55 +0800, BMP280, 28.562668, 1002.759094
2017-08-04 01:35:25 +0800, BMP280, 28.545723, 1002.741333
2017-08-04 01:35:55 +0800, BMP280, 28.546719, 1002.764771
2017-08-04 01:36:25 +0800, BMP280, 28.512829, 1002.761780
2017-08-04 01:36:55 +0800, BMP280, 28.478939, 1002.737122
2017-08-04 01:37:25 +0800, BMP280, 28.457010, 1002.748840
2017-08-04 01:37:55 +0800, BMP280, 28.443056, 1002.763428
2017-08-04 01:38:25 +0800, BMP280, 28.409164, 1002.754944
2017-08-04 01:38:55 +0800, BMP280, 28.360323, 1002.732178
2017-08-04 01:39:25 +0800, BMP280, 28.317463, 1002.746521
2017-08-04 01:39:55 +0800, BMP280, 28.289553, 1002.775391
2017-08-04 01:40:25 +0800, BMP280, 28.271610, 1002.761353
2017-08-04 01:40:55 +0800, BMP280, 28.256660, 1002.741394
2017-08-04 01:41:25 +0800, BMP280, 28.248686, 1002.733337
2017-08-04 01:41:55 +0800, BMP280, 28.222769, 1002.705872
2017-08-04 01:42:25 +0800, BMP280, 28.216789, 1002.722961
2017-08-04 01:42:55 +0800, BMP280, 28.204828, 1002.718994
2017-08-04 01:43:25 +0800, BMP280, 28.224764, 1002.709229
2017-08-04 01:43:55 +0800, BMP280, 28.215792, 1002.704895
2017-08-04 01:44:25 +0800, BMP280, 28.201838, 1002.675842
2017-08-04 01:44:55 +0800, BMP280, 28.195856, 1002.714661
2017-08-04 01:45:25 +0800, BMP280, 28.175922, 1002.691711
2017-08-04 01:45:55 +0800, BMP280, 28.163960, 1002.682373
2017-08-04 01:46:25 +0800, BMP280, 28.166950, 1002.643799
2017-08-04 01:46:55 +0800, BMP280, 28.150005, 1002.713135
2017-08-04 01:47:25 +0800, BMP280, 28.134058, 1002.702454
2017-08-04 01:47:55 +0800, BMP280, 28.133060, 1002.657104
2017-08-04 01:48:25 +0800, BMP280, 28.131067, 1002.702698
2017-08-04 01:48:55 +0800, BMP280, 28.113125, 1002.705078
2017-08-04 01:49:25 +0800, BMP280, 28.112129, 1002.735901
2017-08-04 01:49:55 +0800, BMP280, 28.089203, 1002.729797
2017-08-04 01:50:25 +0800, BMP280, 28.078238, 1002.705872
2017-08-04 01:50:55 +0800, BMP280, 28.074251, 1002.699036
2017-08-04 01:51:26 +0800, BMP280, 28.084219, 1002.694153
2017-08-04 01:51:56 +0800, BMP280, 28.120102, 1002.695068
2017-08-04 01:52:26 +0800, BMP280, 28.152996, 1002.718079
2017-08-04 01:52:56 +0800, BMP280, 28.203831, 1002.711914
2017-08-04 01:53:26 +0800, BMP280, 28.245695, 1002.717407
2017-08-04 01:53:56 +0800, BMP280, 28.292543, 1002.655212
2017-08-04 01:54:26 +0800, BMP280, 28.315470, 1002.672363
2017-08-04 01:54:56 +0800, BMP280, 28.337399, 1002.660645
2017-08-04 01:55:26 +0800, BMP280, 28.389229, 1002.650391
2017-08-04 01:55:56 +0800, BMP280, 28.407171, 1002.637268
2017-08-04 01:56:26 +0800, BMP280, 28.416143, 1002.646973
2017-08-04 01:56:56 +0800, BMP280, 28.453022, 1002.660461
2017-08-04 01:57:26 +0800, BMP280, 28.509838, 1002.615173
2017-08-04 01:57:56 +0800, BMP280, 28.546719, 1002.634094
2017-08-04 01:58:26 +0800, BMP280, 28.527781, 1002.629272
2017-08-04 01:58:56 +0800, BMP280, 28.520803, 1002.622925
2017-08-04 01:59:26 +0800, BMP280, 28.521801, 1002.635498
2017-08-04 01:59:56 +0800, BMP280, 28.519806, 1002.643005
2017-08-04 02:00:26 +0800, BMP280, 28.552700, 1002.671448
2017-08-04 02:00:56 +0800, BMP280, 28.561670, 1002.599426
2017-08-04 02:01:26 +0800, BMP280, 28.559677, 1002.617920
2017-08-04 02:01:56 +0800, BMP280, 28.532764, 1002.599609
2017-08-04 02:02:26 +0800, BMP280, 28.514822, 1002.601807
2017-08-04 02:02:56 +0800, BMP280, 28.505852, 1002.575806
2017-08-04 02:03:26 +0800, BMP280, 28.480932, 1002.615234
2017-08-04 02:03:56 +0800, BMP280, 28.451029, 1002.591675
2017-08-04 02:04:26 +0800, BMP280, 28.445049, 1002.592468
2017-08-04 02:04:56 +0800, BMP280, 28.419132, 1002.614014
2017-08-04 02:05:26 +0800, BMP280, 28.386240, 1002.585449
2017-08-04 02:05:56 +0800, BMP280, 28.341385, 1002.580261
2017-08-04 02:06:26 +0800, BMP280, 28.320454, 1002.588379
2017-08-04 02:06:56 +0800, BMP280, 28.313475, 1002.581787
2017-08-04 02:07:26 +0800, BMP280, 28.299520, 1002.558289
2017-08-04 02:07:56 +0800, BMP280, 28.272608, 1002.561584
2017-08-04 02:08:26 +0800, BMP280, 28.253670, 1002.545776
2017-08-04 02:08:56 +0800, BMP280, 28.244698, 1002.547119
2017-08-04 02:09:26 +0800, BMP280, 28.218782, 1002.541260
2017-08-04 02:09:56 +0800, BMP280, 28.201838, 1002.539795
2017-08-04 02:10:26 +0800, BMP280, 28.187883, 1002.559631
2017-08-04 02:10:56 +0800, BMP280, 28.183895, 1002.558289
2017-08-04 02:11:26 +0800, BMP280, 28.207817, 1002.539062
2017-08-04 02:11:56 +0800, BMP280, 28.170938, 1002.568970
2017-08-04 02:12:27 +0800, BMP280, 28.143028, 1002.543457
2017-08-04 02:12:57 +0800, BMP280, 28.139042, 1002.569275
2017-08-04 02:13:27 +0800, BMP280, 28.113125, 1002.536377
2017-08-04 02:13:57 +0800, BMP280, 28.084219, 1002.530884
2017-08-04 02:14:27 +0800, BMP280, 28.073256, 1002.528625
2017-08-04 02:14:57 +0800, BMP280, 28.083221, 1002.551025
2017-08-04 02:15:27 +0800, BMP280, 28.105150, 1002.539124
2017-08-04 02:15:57 +0800, BMP280, 28.124090, 1002.549377
2017-08-04 02:16:27 +0800, BMP280, 28.160971, 1002.563049
2017-08-04 02:16:57 +0800, BMP280, 28.217785, 1002.566772
2017-08-04 02:17:27 +0800, BMP280, 28.275599, 1002.561218
2017-08-04 02:17:57 +0800, BMP280, 28.345371, 1002.521790
2017-08-04 02:18:27 +0800, BMP280, 28.357332, 1002.569214
2017-08-04 02:18:57 +0800, BMP280, 28.356337, 1002.529419
2017-08-04 02:19:27 +0800, BMP280, 28.402187, 1002.557983
2017-08-04 02:19:57 +0800, BMP280, 28.450033, 1002.600952
2017-08-04 02:20:27 +0800, BMP280, 28.471962, 1002.578308
2017-08-04 02:20:57 +0800, BMP280, 28.462990, 1002.573853
2017-08-04 02:21:27 +0800, BMP280, 28.460997, 1002.570557
2017-08-04 02:21:57 +0800, BMP280, 28.460997, 1002.586975
2017-08-04 02:22:27 +0800, BMP280, 28.481930, 1002.551636
2017-08-04 02:22:57 +0800, BMP280, 28.545723, 1002.561707
2017-08-04 02:23:27 +0800, BMP280, 28.585594, 1002.541992
2017-08-04 02:23:57 +0800, BMP280, 28.575626, 1002.530579
2017-08-04 02:24:27 +0800, BMP280, 28.580610, 1002.538940
2017-08-04 02:24:57 +0800, BMP280, 28.560675, 1002.537842
2017-08-04 02:25:27 +0800, BMP280, 28.516817, 1002.490784
2017-08-04 02:25:57 +0800, BMP280, 28.496881, 1002.500671
2017-08-04 02:26:27 +0800, BMP280, 28.469969, 1002.504028
2017-08-04 02:26:57 +0800, BMP280, 28.401192, 1002.518250
2017-08-04 02:27:27 +0800, BMP280, 28.341385, 1002.509521
2017-08-04 02:27:57 +0800, BMP280, 28.273605, 1002.530640
2017-08-04 02:28:27 +0800, BMP280, 28.202835, 1002.514221
2017-08-04 02:28:57 +0800, BMP280, 28.164957, 1002.526184
2017-08-04 02:29:27 +0800, BMP280, 28.170938, 1002.525452
2017-08-04 02:29:57 +0800, BMP280, 28.171934, 1002.554260
2017-08-04 02:30:27 +0800, BMP280, 28.156982, 1002.550781
2017-08-04 02:30:57 +0800, BMP280, 28.148012, 1002.546326
2017-08-04 02:31:27 +0800, BMP280, 28.118109, 1002.544678
2017-08-04 02:31:57 +0800, BMP280, 28.107145, 1002.547913
2017-08-04 02:32:27 +0800, BMP280, 28.108141, 1002.565979
2017-08-04 02:32:58 +0800, BMP280, 28.107145, 1002.558899
2017-08-04 02:33:28 +0800, BMP280, 28.124090, 1002.598450
2017-08-04 02:33:58 +0800, BMP280, 28.165955, 1002.571411
2017-08-04 02:34:28 +0800, BMP280, 28.204828, 1002.593811
2017-08-04 02:34:58 +0800, BMP280, 28.259649, 1002.615906
2017-08-04 02:35:28 +0800, BMP280, 28.300518, 1002.576233
2017-08-04 02:35:58 +0800, BMP280, 28.341385, 1002.591187
2017-08-04 02:36:28 +0800, BMP280, 28.373281, 1002.579834
2017-08-04 02:36:58 +0800, BMP280, 28.386240, 1002.574585
2017-08-04 02:37:28 +0800, BMP280, 28.420130, 1002.626526
2017-08-04 02:37:58 +0800, BMP280, 28.424116, 1002.578796
2017-08-04 02:38:28 +0800, BMP280, 28.460997, 1002.597717
2017-08-04 02:38:58 +0800, BMP280, 28.474953, 1002.599670
2017-08-04 02:39:28 +0800, BMP280, 28.490900, 1002.572327
2017-08-04 02:39:58 +0800, BMP280, 28.522797, 1002.582703
2017-08-04 02:40:28 +0800, BMP280, 28.542732, 1002.605530
2017-08-04 02:40:58 +0800, BMP280, 28.537748, 1002.602539
2017-08-04 02:41:28 +0800, BMP280, 28.534758, 1002.619324
2017-08-04 02:41:58 +0800, BMP280, 28.502861, 1002.598022
2017-08-04 02:42:28 +0800, BMP280, 28.480932, 1002.637024
2017-08-04 02:42:58 +0800, BMP280, 28.487909, 1002.616211
2017-08-04 02:43:28 +0800, BMP280, 28.416143, 1002.663330
2017-08-04 02:43:58 +0800, BMP280, 28.351353, 1002.624390
2017-08-04 02:44:28 +0800, BMP280, 28.299520, 1002.629028
2017-08-04 02:44:58 +0800, BMP280, 28.250679, 1002.595215
2017-08-04 02:45:28 +0800, BMP280, 28.230743, 1002.643188
2017-08-04 02:45:58 +0800, BMP280, 28.208815, 1002.633179
2017-08-04 02:46:28 +0800, BMP280, 28.203831, 1002.630188
2017-08-04 02:46:58 +0800, BMP280, 28.172932, 1002.637634
2017-08-04 02:47:28 +0800, BMP280, 28.153992, 1002.649048
2017-08-04 02:47:58 +0800, BMP280, 28.111132, 1002.647217
2017-08-04 02:48:28 +0800, BMP280, 28.101164, 1002.641235
2017-08-04 02:48:58 +0800, BMP280, 28.083221, 1002.648865
2017-08-04 02:49:28 +0800, BMP280, 28.076244, 1002.648010
2017-08-04 02:49:58 +0800, BMP280, 28.085217, 1002.668579
2017-08-04 02:50:28 +0800, BMP280, 28.103157, 1002.655457
2017-08-04 02:50:58 +0800, BMP280, 28.129074, 1002.655762
2017-08-04 02:51:28 +0800, BMP280, 28.185888, 1002.659668
2017-08-04 02:51:58 +0800, BMP280, 28.279585, 1002.682312
2017-08-04 02:52:28 +0800, BMP280, 28.329424, 1002.663452
2017-08-04 02:52:59 +0800, BMP280, 28.324440, 1002.660522
2017-08-04 02:53:29 +0800, BMP280, 28.341385, 1002.640198
2017-08-04 02:53:59 +0800, BMP280, 28.381256, 1002.675049
2017-08-04 02:54:29 +0800, BMP280, 28.439068, 1002.674927
2017-08-04 02:54:59 +0800, BMP280, 28.462990, 1002.661011
2017-08-04 02:55:29 +0800, BMP280, 28.459003, 1002.681458
2017-08-04 02:55:59 +0800, BMP280, 28.466978, 1002.656982
2017-08-04 02:56:29 +0800, BMP280, 28.477942, 1002.653748
2017-08-04 02:56:59 +0800, BMP280, 28.504854, 1002.650330
2017-08-04 02:57:29 +0800, BMP280, 28.564661, 1002.653503
2017-08-04 02:57:59 +0800, BMP280, 28.580610, 1002.636902
2017-08-04 02:58:29 +0800, BMP280, 28.562668, 1002.644714
2017-08-04 02:58:59 +0800, BMP280, 28.548714, 1002.659241
2017-08-04 02:59:29 +0800, BMP280, 28.542732, 1002.649170
2017-08-04 02:59:59 +0800, BMP280, 28.529774, 1002.665344
2017-08-04 03:00:29 +0800, BMP280, 28.510836, 1002.633301
2017-08-04 03:00:59 +0800, BMP280, 28.507845, 1002.644470
2017-08-04 03:01:29 +0800, BMP280, 28.477942, 1002.653809
2017-08-04 03:01:59 +0800, BMP280, 28.443056, 1002.648987
2017-08-04 03:02:29 +0800, BMP280, 28.395210, 1002.655090
2017-08-04 03:02:59 +0800, BMP280, 28.369295, 1002.676575
2017-08-04 03:03:29 +0800, BMP280, 28.338394, 1002.656860
2017-08-04 03:03:59 +0800, BMP280, 28.326433, 1002.658447
2017-08-04 03:04:29 +0800, BMP280, 28.299520, 1002.683411
2017-08-04 03:04:59 +0800, BMP280, 28.248686, 1002.668030
2017-08-04 03:05:29 +0800, BMP280, 28.210808, 1002.663818
2017-08-04 03:05:59 +0800, BMP280, 28.178911, 1002.647827
2017-08-04 03:06:29 +0800, BMP280, 28.169941, 1002.681519
2017-08-04 03:06:59 +0800, BMP280, 28.146019, 1002.640930
2017-08-04 03:07:29 +0800, BMP280, 28.106148, 1002.644165
2017-08-04 03:07:59 +0800, BMP280, 28.105150, 1002.647949
2017-08-04 03:08:29 +0800, BMP280, 28.086212, 1002.697510
2017-08-04 03:08:59 +0800, BMP280, 28.083221, 1002.681519
2017-08-04 03:09:29 +0800, BMP280, 28.105150, 1002.680664
2017-08-04 03:09:59 +0800, BMP280, 28.079235, 1002.707520
2017-08-04 03:10:29 +0800, BMP280, 28.098173, 1002.685181
2017-08-04 03:10:59 +0800, BMP280, 28.085217, 1002.701233
2017-08-04 03:11:29 +0800, BMP280, 28.101164, 1002.722900
2017-08-04 03:12:00 +0800, BMP280, 28.122097, 1002.703918
2017-08-04 03:12:30 +0800, BMP280, 28.167948, 1002.694458
2017-08-04 03:13:00 +0800, BMP280, 28.233734, 1002.702698
2017-08-04 03:13:30 +0800, BMP280, 28.259649, 1002.692139
2017-08-04 03:14:00 +0800, BMP280, 28.273605, 1002.704834
2017-08-04 03:14:30 +0800, BMP280, 28.300518, 1002.706909
2017-08-04 03:15:00 +0800, BMP280, 28.339392, 1002.696655
2017-08-04 03:15:30 +0800, BMP280, 28.373281, 1002.699646
2017-08-04 03:16:00 +0800, BMP280, 28.390226, 1002.701172
2017-08-04 03:16:30 +0800, BMP280, 28.416143, 1002.696045
2017-08-04 03:17:00 +0800, BMP280, 28.429100, 1002.696106
2017-08-04 03:17:30 +0800, BMP280, 28.448040, 1002.717285
2017-08-04 03:18:00 +0800, BMP280, 28.444052, 1002.699707
2017-08-04 03:18:30 +0800, BMP280, 28.467974, 1002.702209
2017-08-04 03:19:00 +0800, BMP280, 28.499870, 1002.696289
