DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 03:52:52 +0800, 21.585558, 1021.506653
2017-03-26 03:53:22 +0800, 21.593531, 1021.471924
2017-03-26 03:53:52 +0800, 21.594528, 1021.495239
2017-03-26 03:54:22 +0800, 21.587551, 1021.477783
2017-03-26 03:54:52 +0800, 21.593531, 1021.493469
2017-03-26 03:55:22 +0800, 21.595524, 1021.497009
2017-03-26 03:55:52 +0800, 21.595524, 1021.480774
2017-03-26 03:56:22 +0800, 21.600508, 1021.457092
2017-03-26 03:56:52 +0800, 21.598515, 1021.405212
2017-03-26 03:57:22 +0800, 21.602501, 1021.374329
2017-03-26 03:57:52 +0800, 21.599512, 1021.379944
2017-03-26 03:58:22 +0800, 21.596521, 1021.342407
2017-03-26 03:58:52 +0800, 21.596521, 1021.304749
2017-03-26 03:59:23 +0800, 21.601505, 1021.351074
2017-03-26 03:59:53 +0800, 21.628416, 1021.338501
2017-03-26 04:00:23 +0800, 21.662302, 1021.359558
2017-03-26 04:00:53 +0800, 21.684231, 1021.365173
2017-03-26 04:01:23 +0800, 21.696190, 1021.407532
2017-03-26 04:01:53 +0800, 21.721107, 1021.434448
2017-03-26 04:02:23 +0800, 21.732071, 1021.458923
2017-03-26 04:02:53 +0800, 21.746025, 1021.477783
2017-03-26 04:03:23 +0800, 21.755991, 1021.489807
2017-03-26 04:03:53 +0800, 21.758982, 1021.538086
2017-03-26 04:04:23 +0800, 21.758982, 1021.532715
2017-03-26 04:04:53 +0800, 21.750011, 1021.533264
2017-03-26 04:05:23 +0800, 21.753998, 1021.621155
2017-03-26 04:05:53 +0800, 21.746025, 1021.623413
2017-03-26 04:06:23 +0800, 21.747021, 1021.630615
2017-03-26 04:06:53 +0800, 21.733068, 1021.654724
2017-03-26 04:07:23 +0800, 21.726091, 1021.653442
2017-03-26 04:07:53 +0800, 21.724098, 1021.649963
2017-03-26 04:08:23 +0800, 21.718117, 1021.666565
2017-03-26 04:08:53 +0800, 21.713135, 1021.636292
2017-03-26 04:09:23 +0800, 21.709146, 1021.677917
2017-03-26 04:09:53 +0800, 21.708151, 1021.659912
2017-03-26 04:10:23 +0800, 21.691208, 1021.662964
2017-03-26 04:10:53 +0800, 21.694197, 1021.711243
2017-03-26 04:11:23 +0800, 21.675261, 1021.651489
2017-03-26 04:11:53 +0800, 21.676256, 1021.685608
2017-03-26 04:12:23 +0800, 21.667286, 1021.696960
2017-03-26 04:12:53 +0800, 21.662302, 1021.731445
2017-03-26 04:13:23 +0800, 21.654329, 1021.776917
2017-03-26 04:13:53 +0800, 21.651339, 1021.766296
2017-03-26 04:14:23 +0800, 21.651339, 1021.809448
2017-03-26 04:14:53 +0800, 21.652336, 1021.800354
2017-03-26 04:15:23 +0800, 21.649345, 1021.816711
2017-03-26 04:15:53 +0800, 21.647352, 1021.840271
2017-03-26 04:16:23 +0800, 21.642368, 1021.820801
2017-03-26 04:16:53 +0800, 21.640375, 1021.811951
2017-03-26 04:17:23 +0800, 21.647352, 1021.802551
2017-03-26 04:17:53 +0800, 21.657320, 1021.835999
2017-03-26 04:18:23 +0800, 21.652336, 1021.832764
2017-03-26 04:18:53 +0800, 21.662302, 1021.898499
2017-03-26 04:19:24 +0800, 21.661306, 1021.886108
2017-03-26 04:19:54 +0800, 21.671272, 1021.908691
2017-03-26 04:20:24 +0800, 21.681240, 1021.899048
2017-03-26 04:20:54 +0800, 21.718117, 1021.876831
2017-03-26 04:21:24 +0800, 21.764961, 1021.866516
2017-03-26 04:21:54 +0800, 21.779913, 1021.860168
2017-03-26 04:22:24 +0800, 21.792870, 1021.850281
2017-03-26 04:22:54 +0800, 21.803833, 1021.826111
2017-03-26 04:23:24 +0800, 21.803833, 1021.831482
2017-03-26 04:23:54 +0800, 21.799847, 1021.835449
2017-03-26 04:24:24 +0800, 21.792870, 1021.796387
2017-03-26 04:24:54 +0800, 21.785892, 1021.816650
2017-03-26 04:25:24 +0800, 21.773932, 1021.838989
2017-03-26 04:25:54 +0800, 21.769945, 1021.853577
2017-03-26 04:26:24 +0800, 21.783899, 1021.823853
2017-03-26 04:26:54 +0800, 21.802835, 1021.840576
2017-03-26 04:27:24 +0800, 21.791872, 1021.843201
2017-03-26 04:27:54 +0800, 21.782902, 1021.811401
2017-03-26 04:28:24 +0800, 21.778915, 1021.820740
2017-03-26 04:28:54 +0800, 21.778915, 1021.826050
2017-03-26 04:29:24 +0800, 21.764961, 1021.855774
2017-03-26 04:29:54 +0800, 21.751009, 1021.799194
2017-03-26 04:30:24 +0800, 21.751009, 1021.804688
2017-03-26 04:30:54 +0800, 21.751009, 1021.804626
2017-03-26 04:31:24 +0800, 21.745028, 1021.826660
2017-03-26 04:31:54 +0800, 21.746025, 1021.828247
2017-03-26 04:32:24 +0800, 21.746025, 1021.849854
2017-03-26 04:32:54 +0800, 21.732071, 1021.820068
2017-03-26 04:33:24 +0800, 21.734064, 1021.872131
2017-03-26 04:33:54 +0800, 21.734064, 1021.893738
2017-03-26 04:34:24 +0800, 21.743034, 1021.898499
2017-03-26 04:34:54 +0800, 21.783899, 1021.888611
2017-03-26 04:35:24 +0800, 21.793865, 1021.927490
2017-03-26 04:35:54 +0800, 21.782902, 1021.951599
2017-03-26 04:36:24 +0800, 21.766956, 1021.994019
2017-03-26 04:36:54 +0800, 21.736057, 1022.010498
2017-03-26 04:37:24 +0800, 21.718117, 1022.006165
2017-03-26 04:37:54 +0800, 21.702171, 1022.016174
2017-03-26 04:38:24 +0800, 21.683233, 1022.010315
2017-03-26 04:38:55 +0800, 21.667286, 1022.058044
2017-03-26 04:39:25 +0800, 21.640375, 1022.022156
2017-03-26 04:39:55 +0800, 21.628416, 1022.012207
2017-03-26 04:40:25 +0800, 21.610476, 1022.013428
2017-03-26 04:40:55 +0800, 21.586555, 1021.998901
2017-03-26 04:41:25 +0800, 21.561638, 1021.993225
2017-03-26 04:41:55 +0800, 21.536720, 1021.982239
2017-03-26 04:42:25 +0800, 21.509809, 1021.973267
2017-03-26 04:42:55 +0800, 21.490873, 1022.005066
2017-03-26 04:43:25 +0800, 21.476919, 1021.991699
2017-03-26 04:43:55 +0800, 21.459974, 1022.005371
2017-03-26 04:44:25 +0800, 21.445024, 1022.049500
2017-03-26 04:44:55 +0800, 21.431070, 1022.041443
2017-03-26 04:45:25 +0800, 21.422100, 1022.068970
2017-03-26 04:45:55 +0800, 21.409143, 1022.067993
2017-03-26 04:46:25 +0800, 21.402166, 1022.066528
2017-03-26 04:46:55 +0800, 21.388214, 1022.069275
2017-03-26 04:47:25 +0800, 21.383230, 1022.082153
2017-03-26 04:47:55 +0800, 21.373262, 1022.064880
2017-03-26 04:48:25 +0800, 21.365290, 1022.083374
2017-03-26 04:48:55 +0800, 21.372267, 1022.106201
2017-03-26 04:49:25 +0800, 21.367283, 1022.081421
2017-03-26 04:49:55 +0800, 21.353329, 1022.078796
2017-03-26 04:50:25 +0800, 21.346354, 1022.077332
2017-03-26 04:50:55 +0800, 21.333395, 1022.087219
2017-03-26 04:51:25 +0800, 21.330406, 1022.092773
2017-03-26 04:51:55 +0800, 21.325422, 1022.094910
2017-03-26 04:52:25 +0800, 21.313461, 1022.079651
2017-03-26 04:52:55 +0800, 21.313461, 1022.117371
2017-03-26 04:53:25 +0800, 21.309475, 1022.104980
2017-03-26 04:53:55 +0800, 21.311468, 1022.108459
2017-03-26 04:54:25 +0800, 21.311468, 1022.151611
2017-03-26 04:54:55 +0800, 21.299509, 1022.141602
2017-03-26 04:55:25 +0800, 21.299509, 1022.141541
2017-03-26 04:55:55 +0800, 21.299509, 1022.206238
2017-03-26 04:56:25 +0800, 21.298512, 1022.236816
2017-03-26 04:56:55 +0800, 21.296518, 1022.265686
2017-03-26 04:57:25 +0800, 21.293528, 1022.303589
2017-03-26 04:57:55 +0800, 21.286552, 1022.334534
2017-03-26 04:58:25 +0800, 21.283562, 1022.367065
2017-03-26 04:58:56 +0800, 21.282564, 1022.408447
2017-03-26 04:59:26 +0800, 21.277582, 1022.410583
2017-03-26 04:59:56 +0800, 21.283562, 1022.458679
2017-03-26 05:00:26 +0800, 21.277582, 1022.475220
2017-03-26 05:00:56 +0800, 21.274591, 1022.513123
2017-03-26 05:01:26 +0800, 21.273594, 1022.516846
2017-03-26 05:01:56 +0800, 21.269608, 1022.499084
2017-03-26 05:02:26 +0800, 21.265621, 1022.497620
2017-03-26 05:02:56 +0800, 21.263628, 1022.461792
2017-03-26 05:03:26 +0800, 21.260637, 1022.472656
2017-03-26 05:03:56 +0800, 21.257648, 1022.440674
2017-03-26 05:04:26 +0800, 21.255655, 1022.404785
2017-03-26 05:04:56 +0800, 21.259642, 1022.395630
2017-03-26 05:05:26 +0800, 21.259642, 1022.422546
2017-03-26 05:05:56 +0800, 21.262630, 1022.363098
2017-03-26 05:06:26 +0800, 21.260637, 1022.397339
2017-03-26 05:06:56 +0800, 21.257648, 1022.332825
2017-03-26 05:07:26 +0800, 21.256651, 1022.358032
2017-03-26 05:07:56 +0800, 21.254658, 1022.354614
2017-03-26 05:08:26 +0800, 21.249674, 1022.335144
2017-03-26 05:08:56 +0800, 21.252665, 1022.324219
2017-03-26 05:09:26 +0800, 21.255655, 1022.297119
2017-03-26 05:09:56 +0800, 21.255655, 1022.318604
2017-03-26 05:10:26 +0800, 21.252665, 1022.372681
2017-03-26 05:10:56 +0800, 21.246685, 1022.367737
2017-03-26 05:11:26 +0800, 21.250671, 1022.369202
2017-03-26 05:11:56 +0800, 21.247681, 1022.380188
2017-03-26 05:12:26 +0800, 21.248678, 1022.403503
2017-03-26 05:12:56 +0800, 21.246685, 1022.426941
2017-03-26 05:13:26 +0800, 21.242697, 1022.425293
2017-03-26 05:13:56 +0800, 21.240704, 1022.384094
2017-03-26 05:14:26 +0800, 21.239708, 1022.393127
2017-03-26 05:14:56 +0800, 21.235722, 1022.413147
2017-03-26 05:15:26 +0800, 21.231733, 1022.406250
2017-03-26 05:15:56 +0800, 21.228745, 1022.417175
2017-03-26 05:16:26 +0800, 21.228745, 1022.433289
2017-03-26 05:16:56 +0800, 21.226751, 1022.408325
2017-03-26 05:17:26 +0800, 21.229740, 1022.451233
2017-03-26 05:17:56 +0800, 21.233727, 1022.415100
2017-03-26 05:18:26 +0800, 21.225754, 1022.417297
2017-03-26 05:18:57 +0800, 21.232731, 1022.445618
2017-03-26 05:19:27 +0800, 21.232731, 1022.434875
2017-03-26 05:19:57 +0800, 21.230738, 1022.436829
2017-03-26 05:20:27 +0800, 21.227747, 1022.447693
2017-03-26 05:20:57 +0800, 21.234724, 1022.465271
2017-03-26 05:21:27 +0800, 21.235722, 1022.450806
2017-03-26 05:21:57 +0800, 21.224756, 1022.453369
2017-03-26 05:22:27 +0800, 21.222763, 1022.471436
2017-03-26 05:22:57 +0800, 21.216784, 1022.498718
2017-03-26 05:23:27 +0800, 21.211800, 1022.511597
2017-03-26 05:23:57 +0800, 21.215788, 1022.523926
2017-03-26 05:24:27 +0800, 21.214790, 1022.543762
2017-03-26 05:24:57 +0800, 21.211800, 1022.608643
2017-03-26 05:25:27 +0800, 21.201834, 1022.591309
2017-03-26 05:25:57 +0800, 21.208811, 1022.635620
2017-03-26 05:26:27 +0800, 21.206818, 1022.610718
2017-03-26 05:26:57 +0800, 21.202829, 1022.663025
2017-03-26 05:27:27 +0800, 21.202829, 1022.668335
2017-03-26 05:27:57 +0800, 21.207813, 1022.644775
2017-03-26 05:28:27 +0800, 21.210804, 1022.655396
2017-03-26 05:28:57 +0800, 21.210804, 1022.693115
2017-03-26 05:29:27 +0800, 21.205820, 1022.711304
2017-03-26 05:29:57 +0800, 21.199841, 1022.765625
2017-03-26 05:30:27 +0800, 21.190870, 1022.782288
2017-03-26 05:30:57 +0800, 21.192863, 1022.785767
2017-03-26 05:31:27 +0800, 21.181900, 1022.804443
2017-03-26 05:31:57 +0800, 21.186884, 1022.802368
2017-03-26 05:32:27 +0800, 21.190870, 1022.766113
2017-03-26 05:32:57 +0800, 21.193859, 1022.739014
2017-03-26 05:33:27 +0800, 21.202829, 1022.711548
2017-03-26 05:33:57 +0800, 21.213793, 1022.687439
2017-03-26 05:34:27 +0800, 21.218777, 1022.679993
2017-03-26 05:34:57 +0800, 21.218777, 1022.696106
2017-03-26 05:35:27 +0800, 21.223761, 1022.683289
2017-03-26 05:35:57 +0800, 21.236717, 1022.684204
2017-03-26 05:36:27 +0800, 21.243694, 1022.739502
2017-03-26 05:36:57 +0800, 21.241701, 1022.746826
2017-03-26 05:37:27 +0800, 21.241701, 1022.719971
2017-03-26 05:37:57 +0800, 21.242697, 1022.737793
2017-03-26 05:38:28 +0800, 21.243694, 1022.701843
2017-03-26 05:38:58 +0800, 21.239708, 1022.705566
2017-03-26 05:39:28 +0800, 21.233727, 1022.711365
2017-03-26 05:39:58 +0800, 21.225754, 1022.719055
2017-03-26 05:40:28 +0800, 21.227747, 1022.749390
2017-03-26 05:40:58 +0800, 21.213793, 1022.768250
2017-03-26 05:41:28 +0800, 21.218777, 1022.863098
2017-03-26 05:41:58 +0800, 21.209806, 1022.879822
2017-03-26 05:42:28 +0800, 21.208811, 1022.926697
2017-03-26 05:42:58 +0800, 21.202829, 1022.975464
2017-03-26 05:43:28 +0800, 21.205820, 1023.034485
2017-03-26 05:43:58 +0800, 21.207813, 1023.054199
2017-03-26 05:44:28 +0800, 21.204823, 1023.108276
2017-03-26 05:44:58 +0800, 21.205820, 1023.104553
2017-03-26 05:45:28 +0800, 21.206818, 1023.133240
2017-03-26 05:45:58 +0800, 21.205820, 1023.163879
2017-03-26 05:46:28 +0800, 21.202829, 1023.126282
2017-03-26 05:46:58 +0800, 21.209806, 1023.057556
2017-03-26 05:47:28 +0800, 21.211800, 1023.066528
2017-03-26 05:47:58 +0800, 21.204823, 1023.027466
2017-03-26 05:48:28 +0800, 21.207813, 1023.038025
2017-03-26 05:48:58 +0800, 21.210804, 1023.016296
2017-03-26 05:49:28 +0800, 21.202829, 1023.013184
2017-03-26 05:49:58 +0800, 21.201834, 1022.984497
2017-03-26 05:50:28 +0800, 21.200836, 1023.004333
2017-03-26 05:50:58 +0800, 21.191866, 1022.988708
2017-03-26 05:51:28 +0800, 21.196850, 1022.997375
2017-03-26 05:51:58 +0800, 21.193859, 1022.927551
2017-03-26 05:52:28 +0800, 21.188877, 1022.972778
2017-03-26 05:52:58 +0800, 21.192863, 1022.968994
2017-03-26 05:53:28 +0800, 21.199841, 1022.954102
2017-03-26 05:53:58 +0800, 21.212797, 1022.955078
2017-03-26 05:54:28 +0800, 21.228745, 1022.912781
2017-03-26 05:54:58 +0800, 21.240704, 1022.874329
2017-03-26 05:55:28 +0800, 21.252665, 1022.852173
2017-03-26 05:55:58 +0800, 21.250671, 1022.837952
2017-03-26 05:56:28 +0800, 21.260637, 1022.871399
2017-03-26 05:56:58 +0800, 21.258644, 1022.846313
2017-03-26 05:57:28 +0800, 21.259642, 1022.826538
2017-03-26 05:57:58 +0800, 21.254658, 1022.807129
2017-03-26 05:58:29 +0800, 21.262630, 1022.772522
2017-03-26 05:58:59 +0800, 21.269608, 1022.720032
2017-03-26 05:59:29 +0800, 21.271601, 1022.707214
2017-03-26 05:59:59 +0800, 21.274591, 1022.653137
2017-03-26 06:00:29 +0800, 21.279575, 1022.656433
2017-03-26 06:00:59 +0800, 21.283562, 1022.609558
2017-03-26 06:01:29 +0800, 21.293528, 1022.653809
2017-03-26 06:01:59 +0800, 21.300505, 1022.687378
2017-03-26 06:02:29 +0800, 21.303495, 1022.778870
2017-03-26 06:02:59 +0800, 21.307482, 1022.823425
2017-03-26 06:03:29 +0800, 21.301502, 1022.888489
2017-03-26 06:03:59 +0800, 21.290539, 1022.955627
2017-03-26 06:04:29 +0800, 21.286552, 1023.002625
2017-03-26 06:04:59 +0800, 21.280571, 1023.013794
2017-03-26 06:05:29 +0800, 21.277582, 1023.035461
2017-03-26 06:05:59 +0800, 21.274591, 1022.976440
2017-03-26 06:06:29 +0800, 21.274591, 1022.949524
2017-03-26 06:06:59 +0800, 21.261635, 1022.948608
2017-03-26 06:07:29 +0800, 21.258644, 1022.927185
2017-03-26 06:07:59 +0800, 21.250671, 1022.891785
2017-03-26 06:08:29 +0800, 21.239708, 1022.877991
2017-03-26 06:08:59 +0800, 21.235722, 1022.881775
2017-03-26 06:09:29 +0800, 21.221767, 1022.922119
2017-03-26 06:09:59 +0800, 21.206818, 1022.955444
2017-03-26 06:10:29 +0800, 21.200836, 1023.020508
2017-03-26 06:10:59 +0800, 21.202829, 1023.023926
2017-03-26 06:11:29 +0800, 21.202829, 1023.056335
2017-03-26 06:11:59 +0800, 21.189873, 1023.039246
2017-03-26 06:12:29 +0800, 21.179907, 1023.043335
2017-03-26 06:12:59 +0800, 21.172930, 1023.015137
2017-03-26 06:13:29 +0800, 21.170937, 1022.995483
2017-03-26 06:13:59 +0800, 21.168943, 1022.938110
2017-03-26 06:14:29 +0800, 21.169939, 1022.918274
2017-03-26 06:14:59 +0800, 21.163960, 1022.891785
2017-03-26 06:15:29 +0800, 21.165953, 1022.857483
2017-03-26 06:15:59 +0800, 21.165953, 1022.792847
2017-03-26 06:16:29 +0800, 21.168943, 1022.781921
2017-03-26 06:16:59 +0800, 21.176916, 1022.779602
2017-03-26 06:17:29 +0800, 21.176916, 1022.795776
2017-03-26 06:18:00 +0800, 21.185886, 1022.833008
2017-03-26 06:18:30 +0800, 21.185886, 1022.849121
2017-03-26 06:19:00 +0800, 21.191866, 1022.843323
2017-03-26 06:19:30 +0800, 21.195854, 1022.866333
2017-03-26 06:20:00 +0800, 21.207813, 1022.844055
2017-03-26 06:20:30 +0800, 21.212797, 1022.798889
2017-03-26 06:21:00 +0800, 21.217781, 1022.780640
2017-03-26 06:21:30 +0800, 21.235722, 1022.741760
2017-03-26 06:22:00 +0800, 21.255655, 1022.728027
2017-03-26 06:22:30 +0800, 21.272598, 1022.714417
2017-03-26 06:23:00 +0800, 21.279575, 1022.629517
2017-03-26 06:23:30 +0800, 21.290539, 1022.594666
2017-03-26 06:24:00 +0800, 21.293528, 1022.578308
2017-03-26 06:24:30 +0800, 21.301502, 1022.559937
2017-03-26 06:25:00 +0800, 21.301502, 1022.565247
2017-03-26 06:25:30 +0800, 21.314459, 1022.571533
2017-03-26 06:26:00 +0800, 21.318445, 1022.583862
2017-03-26 06:26:30 +0800, 21.315456, 1022.632568
2017-03-26 06:27:00 +0800, 21.318445, 1022.670044
2017-03-26 06:27:30 +0800, 21.309475, 1022.713806
2017-03-26 06:28:00 +0800, 21.301502, 1022.737671
2017-03-26 06:28:30 +0800, 21.296518, 1022.761353
2017-03-26 06:29:00 +0800, 21.285555, 1022.758423
2017-03-26 06:29:30 +0800, 21.271601, 1022.782654
2017-03-26 06:30:00 +0800, 21.261635, 1022.781494
2017-03-26 06:30:30 +0800, 21.252665, 1022.798279
2017-03-26 06:31:00 +0800, 21.250671, 1022.794800
2017-03-26 06:31:30 +0800, 21.238710, 1022.817017
2017-03-26 06:32:00 +0800, 21.229740, 1022.812195
2017-03-26 06:32:30 +0800, 21.212797, 1022.831177
2017-03-26 06:33:00 +0800, 21.205820, 1022.899902
2017-03-26 06:33:30 +0800, 21.198843, 1022.914612
2017-03-26 06:34:00 +0800, 21.193859, 1022.922180
2017-03-26 06:34:30 +0800, 21.195854, 1022.893372
2017-03-26 06:35:00 +0800, 21.197847, 1022.929138
2017-03-26 06:35:30 +0800, 21.206818, 1022.955444
2017-03-26 06:36:00 +0800, 21.216784, 1022.972778
2017-03-26 06:36:30 +0800, 21.219774, 1022.961853
2017-03-26 06:37:00 +0800, 21.218777, 1022.997803
2017-03-26 06:37:30 +0800, 21.223761, 1022.941833
2017-03-26 06:38:01 +0800, 21.227747, 1022.927246
2017-03-26 06:38:31 +0800, 21.224756, 1022.921997
2017-03-26 06:39:01 +0800, 21.222763, 1022.870117
2017-03-26 06:39:31 +0800, 21.244690, 1022.848938
2017-03-26 06:40:01 +0800, 21.255655, 1022.798157
2017-03-26 06:40:31 +0800, 21.258644, 1022.765564
2017-03-26 06:41:01 +0800, 21.259642, 1022.708069
2017-03-26 06:41:31 +0800, 21.260637, 1022.672058
2017-03-26 06:42:01 +0800, 21.259642, 1022.621826
2017-03-26 06:42:31 +0800, 21.250671, 1022.617065
2017-03-26 06:43:01 +0800, 21.243694, 1022.631836
2017-03-26 06:43:31 +0800, 21.242697, 1022.624695
2017-03-26 06:44:01 +0800, 21.250671, 1022.606262
2017-03-26 06:44:31 +0800, 21.262630, 1022.600098
2017-03-26 06:45:01 +0800, 21.269608, 1022.639160
2017-03-26 06:45:31 +0800, 21.259642, 1022.611023
2017-03-26 06:46:01 +0800, 21.267614, 1022.614075
2017-03-26 06:46:31 +0800, 21.266619, 1022.607117
2017-03-26 06:47:01 +0800, 21.276585, 1022.661987
2017-03-26 06:47:31 +0800, 21.272598, 1022.676697
2017-03-26 06:48:01 +0800, 21.268612, 1022.745178
2017-03-26 06:48:31 +0800, 21.256651, 1022.772827
2017-03-26 06:49:01 +0800, 21.240704, 1022.809753
2017-03-26 06:49:31 +0800, 21.246685, 1022.836365
2017-03-26 06:50:01 +0800, 21.237715, 1022.874512
2017-03-26 06:50:31 +0800, 21.239708, 1022.888733
2017-03-26 06:51:01 +0800, 21.233727, 1022.916077
2017-03-26 06:51:31 +0800, 21.239708, 1022.942627
2017-03-26 06:52:01 +0800, 21.239708, 1022.958801
2017-03-26 06:52:31 +0800, 21.238710, 1022.919312
2017-03-26 06:53:01 +0800, 21.235722, 1022.908691
2017-03-26 06:53:31 +0800, 21.230738, 1022.873047
2017-03-26 06:54:01 +0800, 21.238710, 1022.876221
2017-03-26 06:54:31 +0800, 21.241701, 1022.870728
2017-03-26 06:55:01 +0800, 21.241701, 1022.859924
2017-03-26 06:55:31 +0800, 21.244690, 1022.881409
2017-03-26 06:56:01 +0800, 21.247681, 1022.924255
2017-03-26 06:56:31 +0800, 21.244690, 1022.956787
2017-03-26 06:57:01 +0800, 21.247681, 1022.994324
2017-03-26 06:57:31 +0800, 21.244690, 1022.983704
2017-03-26 06:58:02 +0800, 21.239708, 1023.001892
2017-03-26 06:58:32 +0800, 21.237715, 1023.052307
2017-03-26 06:59:02 +0800, 21.237715, 1023.063049
2017-03-26 06:59:32 +0800, 21.233727, 1023.066895
2017-03-26 07:00:02 +0800, 21.235722, 1023.091919
2017-03-26 07:00:32 +0800, 21.238710, 1023.134827
2017-03-26 07:01:02 +0800, 21.234724, 1023.144104
2017-03-26 07:01:32 +0800, 21.234724, 1023.181702
2017-03-26 07:02:02 +0800, 21.233727, 1023.223145
2017-03-26 07:02:32 +0800, 21.230738, 1023.271790
2017-03-26 07:03:02 +0800, 21.234724, 1023.311035
2017-03-26 07:03:32 +0800, 21.236717, 1023.341431
2017-03-26 07:04:02 +0800, 21.240704, 1023.332275
2017-03-26 07:04:32 +0800, 21.235722, 1023.350403
2017-03-26 07:05:02 +0800, 21.235722, 1023.323486
2017-03-26 07:05:32 +0800, 21.239708, 1023.325073
2017-03-26 07:06:02 +0800, 21.233727, 1023.320068
2017-03-26 07:06:32 +0800, 21.224756, 1023.363708
2017-03-26 07:07:02 +0800, 21.226751, 1023.351013
2017-03-26 07:07:32 +0800, 21.225754, 1023.370789
2017-03-26 07:08:02 +0800, 21.228745, 1023.397644
2017-03-26 07:08:32 +0800, 21.225754, 1023.381592
2017-03-26 07:09:02 +0800, 21.222763, 1023.419434
2017-03-26 07:09:32 +0800, 21.215788, 1023.428894
2017-03-26 07:10:02 +0800, 21.211800, 1023.448975
2017-03-26 07:10:32 +0800, 21.199841, 1023.455200
2017-03-26 07:11:02 +0800, 21.191866, 1023.451965
2017-03-26 07:11:32 +0800, 21.185886, 1023.500916
2017-03-26 07:12:02 +0800, 21.179907, 1023.528198
2017-03-26 07:12:32 +0800, 21.171932, 1023.541260
2017-03-26 07:13:02 +0800, 21.156982, 1023.563782
2017-03-26 07:13:32 +0800, 21.145021, 1023.548340
2017-03-26 07:14:02 +0800, 21.140039, 1023.588196
2017-03-26 07:14:32 +0800, 21.114124, 1023.537659
2017-03-26 07:15:02 +0800, 21.104158, 1023.606567
2017-03-26 07:15:32 +0800, 21.084225, 1023.588074
2017-03-26 07:16:02 +0800, 21.072264, 1023.626465
2017-03-26 07:16:32 +0800, 21.062298, 1023.635925
2017-03-26 07:17:02 +0800, 21.056318, 1023.706299
2017-03-26 07:17:32 +0800, 21.050337, 1023.701294
2017-03-26 07:18:02 +0800, 21.056318, 1023.706299
2017-03-26 07:18:33 +0800, 21.061300, 1023.720398
2017-03-26 07:19:03 +0800, 21.057314, 1023.745728
2017-03-26 07:19:33 +0800, 21.067282, 1023.730835
2017-03-26 07:20:03 +0800, 21.070271, 1023.762878
2017-03-26 07:20:33 +0800, 21.075254, 1023.750122
2017-03-26 07:21:03 +0800, 21.084225, 1023.765808
2017-03-26 07:21:33 +0800, 21.092197, 1023.758118
2017-03-26 07:22:03 +0800, 21.094191, 1023.809998
2017-03-26 07:22:33 +0800, 21.102165, 1023.813171
2017-03-26 07:23:03 +0800, 21.101168, 1023.827637
2017-03-26 07:23:33 +0800, 21.101168, 1023.811401
2017-03-26 07:24:03 +0800, 21.082232, 1023.783875
2017-03-26 07:24:33 +0800, 21.081234, 1023.830566
2017-03-26 07:25:03 +0800, 21.082232, 1023.827026
2017-03-26 07:25:33 +0800, 21.084225, 1023.814270
2017-03-26 07:26:03 +0800, 21.093195, 1023.819153
2017-03-26 07:26:33 +0800, 21.104158, 1023.816650
2017-03-26 07:27:03 +0800, 21.116119, 1023.788940
2017-03-26 07:27:33 +0800, 21.118113, 1023.765442
2017-03-26 07:28:03 +0800, 21.129076, 1023.811462
2017-03-26 07:28:33 +0800, 21.150005, 1023.777893
2017-03-26 07:29:03 +0800, 21.148012, 1023.801392
2017-03-26 07:29:33 +0800, 21.141035, 1023.773010
2017-03-26 07:30:03 +0800, 21.138046, 1023.810852
2017-03-26 07:30:33 +0800, 21.146019, 1023.814087
2017-03-26 07:31:03 +0800, 21.132065, 1023.859802
2017-03-26 07:31:33 +0800, 21.118113, 1023.883972
2017-03-26 07:32:03 +0800, 21.103161, 1023.879578
2017-03-26 07:32:33 +0800, 21.090204, 1023.894714
2017-03-26 07:33:03 +0800, 21.079241, 1023.913208
2017-03-26 07:33:33 +0800, 21.074257, 1023.915283
2017-03-26 07:34:03 +0800, 21.072264, 1023.901062
2017-03-26 07:34:33 +0800, 21.065289, 1023.905029
2017-03-26 07:35:03 +0800, 21.068277, 1023.921082
2017-03-26 07:35:33 +0800, 21.067282, 1023.887024
2017-03-26 07:36:03 +0800, 21.066284, 1023.949829
2017-03-26 07:36:33 +0800, 21.058311, 1023.919861
2017-03-26 07:37:03 +0800, 21.063293, 1023.923035
2017-03-26 07:37:33 +0800, 21.072264, 1023.933350
2017-03-26 07:38:03 +0800, 21.088211, 1023.934387
2017-03-26 07:38:34 +0800, 21.093195, 1023.942932
2017-03-26 07:39:04 +0800, 21.109142, 1023.976074
2017-03-26 07:39:34 +0800, 21.116119, 1023.950500
2017-03-26 07:40:04 +0800, 21.127083, 1023.974915
2017-03-26 07:40:34 +0800, 21.140039, 1024.035156
2017-03-26 07:41:04 +0800, 21.152996, 1024.046875
2017-03-26 07:41:34 +0800, 21.161966, 1024.041016
2017-03-26 07:42:04 +0800, 21.151999, 1024.061401
2017-03-26 07:42:34 +0800, 21.133062, 1024.076904
2017-03-26 07:43:04 +0800, 21.120106, 1024.108276
2017-03-26 07:43:34 +0800, 21.110138, 1024.123169
2017-03-26 07:44:04 +0800, 21.106152, 1024.175537
2017-03-26 07:44:34 +0800, 21.100172, 1024.202881
2017-03-26 07:45:04 +0800, 21.086218, 1024.205566
